disease,framework,seed,f1
Apple_scab,one_stage,0,0.9142857142857144
Apple_scab,one_stage,1,0.935483870967742
Apple_scab,one_stage,42,0.9574468085106383
Apple_scab,one_stage,123,0.972972972972973
Apple_scab,one_stage,492,0.9213483146067416
Apple_scab,two_stage,0,0.9637305699481864
Apple_scab,two_stage,1,0.9346733668341708
Apple_scab,two_stage,42,0.9447236180904522
Apple_scab,two_stage,123,0.9441624365482234
Apple_scab,two_stage,492,0.953846153846154
Apple_scab,attention,0,0.96875
Apple_scab,attention,1,0.9946524064171124
Apple_scab,attention,42,0.983957219251337
Apple_scab,attention,123,0.9946524064171124
Apple_scab,attention,492,0.9893617021276596
Apple_scab,gating,0,0.9680851063829788
Apple_scab,gating,1,0.9789473684210528
Apple_scab,gating,42,0.989247311827957
Apple_scab,gating,123,0.9789473684210528
Apple_scab,gating,492,0.9735449735449736
Apple_scab,ffs,0,0.962566844919786
Apple_scab,ffs,1,0.9523809523809524
Apple_scab,ffs,42,0.9385474860335196
Apple_scab,ffs,123,0.967741935483871
Apple_scab,ffs,492,0.972972972972973
Apple_scab,ffc,0,0.972972972972973
Apple_scab,ffc,1,0.9347826086956522
Apple_scab,ffc,42,0.9565217391304348
Apple_scab,ffc,123,0.967391304347826
Apple_scab,ffc,492,0.9456521739130436
Apple_scab,film,0,0.9424083769633508
Apple_scab,film,1,0.967741935483871
Apple_scab,film,42,0.9574468085106383
Apple_scab,film,123,0.9513513513513514
Apple_scab,film,492,0.9574468085106383
Bacterial_spot,one_stage,0,0.9584759082958167
Bacterial_spot,one_stage,1,0.9582104169758124
Bacterial_spot,one_stage,42,0.9612847603391876
Bacterial_spot,one_stage,123,0.9457069152585816
Bacterial_spot,one_stage,492,0.9538298405320981
Bacterial_spot,two_stage,0,0.9718328946118525
Bacterial_spot,two_stage,1,0.9703430436620256
Bacterial_spot,two_stage,42,0.9696337617565245
Bacterial_spot,two_stage,123,0.972978151391473
Bacterial_spot,two_stage,492,0.9778013435731556
Bacterial_spot,attention,0,0.9838509316770186
Bacterial_spot,attention,1,0.9831355402873204
Bacterial_spot,attention,42,0.9838909541511772
Bacterial_spot,attention,123,0.9812734082397004
Bacterial_spot,attention,492,0.9793621013133208
Bacterial_spot,gating,0,0.9821538461538462
Bacterial_spot,gating,1,0.9863861386138614
Bacterial_spot,gating,42,0.971892567145534
Bacterial_spot,gating,123,0.9839307787391842
Bacterial_spot,gating,492,0.9826517967781908
Bacterial_spot,ffs,0,0.9464861379754996
Bacterial_spot,ffs,1,0.9507575757575758
Bacterial_spot,ffs,42,0.9357560025957172
Bacterial_spot,ffs,123,0.9353169469598964
Bacterial_spot,ffs,492,0.9466237942122186
Bacterial_spot,ffc,0,0.9464968152866242
Bacterial_spot,ffc,1,0.9321266968325792
Bacterial_spot,ffc,42,0.9337662337662338
Bacterial_spot,ffc,123,0.9418457648546144
Bacterial_spot,ffc,492,0.9087275149900068
Bacterial_spot,film,0,0.89280868385346
Bacterial_spot,film,1,0.9391979301423028
Bacterial_spot,film,42,0.9213483146067416
Bacterial_spot,film,123,0.9277266754270695
Bacterial_spot,film,492,0.935672514619883
Black_rot,one_stage,0,0.9788664039061121
Black_rot,one_stage,1,0.9770341306751904
Black_rot,one_stage,42,0.964188520534389
Black_rot,one_stage,123,0.9714021714021714
Black_rot,one_stage,492,0.9755691367456072
Black_rot,two_stage,0,0.9677224371373307
Black_rot,two_stage,1,0.9812176944344273
Black_rot,two_stage,42,0.9848097389173878
Black_rot,two_stage,123,0.9756877990430621
Black_rot,two_stage,492,0.9825231949877842
Black_rot,attention,0,0.9944341372912802
Black_rot,attention,1,0.9981447124304268
Black_rot,attention,42,0.992619926199262
Black_rot,attention,123,0.9981447124304268
Black_rot,attention,492,0.9925650557620818
Black_rot,gating,0,0.9832402234636872
Black_rot,gating,1,0.994413407821229
Black_rot,gating,42,0.9831144465290806
Black_rot,gating,123,0.9870609981515712
Black_rot,gating,492,0.9849624060150376
Black_rot,ffs,0,0.9581056466302368
Black_rot,ffs,1,0.9147826086956522
Black_rot,ffs,42,0.9574861367837338
Black_rot,ffs,123,0.9273356401384084
Black_rot,ffs,492,0.9481216457960644
Black_rot,ffc,0,0.9515260323159784
Black_rot,ffc,1,0.9285714285714286
Black_rot,ffc,42,0.9547920433996384
Black_rot,ffc,123,0.9340463458110516
Black_rot,ffc,492,0.9330985915492958
Black_rot,film,0,0.9263157894736842
Black_rot,film,1,0.9380530973451328
Black_rot,film,42,0.9447415329768272
Black_rot,film,123,0.9298245614035088
Black_rot,film,492,0.9430604982206404
Cedar_apple_rust,one_stage,0,0.9620253164556962
Cedar_apple_rust,one_stage,1,0.9629629629629628
Cedar_apple_rust,one_stage,42,0.9620253164556962
Cedar_apple_rust,one_stage,123,0.9620253164556962
Cedar_apple_rust,one_stage,492,0.975609756097561
Cedar_apple_rust,two_stage,0,0.9761904761904762
Cedar_apple_rust,two_stage,1,0.9761904761904762
Cedar_apple_rust,two_stage,42,0.963855421686747
Cedar_apple_rust,two_stage,123,1.0
Cedar_apple_rust,two_stage,492,0.9761904761904762
Cedar_apple_rust,attention,0,1.0
Cedar_apple_rust,attention,1,1.0
Cedar_apple_rust,attention,42,0.9879518072289156
Cedar_apple_rust,attention,123,1.0
Cedar_apple_rust,attention,492,1.0
Cedar_apple_rust,gating,0,0.9876543209876544
Cedar_apple_rust,gating,1,1.0
Cedar_apple_rust,gating,42,1.0
Cedar_apple_rust,gating,123,1.0
Cedar_apple_rust,gating,492,1.0
Cedar_apple_rust,ffs,0,0.9156626506024096
Cedar_apple_rust,ffs,1,0.963855421686747
Cedar_apple_rust,ffs,42,0.9523809523809524
Cedar_apple_rust,ffs,123,0.9285714285714286
Cedar_apple_rust,ffs,492,0.95
Cedar_apple_rust,ffc,0,0.9090909090909092
Cedar_apple_rust,ffc,1,0.9397590361445785
Cedar_apple_rust,ffc,42,0.9629629629629628
Cedar_apple_rust,ffc,123,0.9382716049382716
Cedar_apple_rust,ffc,492,0.9397590361445785
Cedar_apple_rust,film,0,0.9285714285714286
Cedar_apple_rust,film,1,0.9411764705882352
Cedar_apple_rust,film,42,0.9523809523809524
Cedar_apple_rust,film,123,0.9382716049382716
Cedar_apple_rust,film,492,0.9397590361445785
Cercospora_leaf_spot Gray_leaf_spot,one_stage,0,0.8831168831168831
Cercospora_leaf_spot Gray_leaf_spot,one_stage,1,0.8489208633093526
Cercospora_leaf_spot Gray_leaf_spot,one_stage,42,0.8689655172413793
Cercospora_leaf_spot Gray_leaf_spot,one_stage,123,0.8085106382978723
Cercospora_leaf_spot Gray_leaf_spot,one_stage,492,0.8717948717948718
Cercospora_leaf_spot Gray_leaf_spot,two_stage,0,0.9056603773584906
Cercospora_leaf_spot Gray_leaf_spot,two_stage,1,0.8571428571428571
Cercospora_leaf_spot Gray_leaf_spot,two_stage,42,0.89171974522293
Cercospora_leaf_spot Gray_leaf_spot,two_stage,123,0.8888888888888888
Cercospora_leaf_spot Gray_leaf_spot,two_stage,492,0.8466257668711656
Cercospora_leaf_spot Gray_leaf_spot,attention,0,0.91156462585034
Cercospora_leaf_spot Gray_leaf_spot,attention,1,0.918918918918919
Cercospora_leaf_spot Gray_leaf_spot,attention,42,0.91156462585034
Cercospora_leaf_spot Gray_leaf_spot,attention,123,0.9041095890410958
Cercospora_leaf_spot Gray_leaf_spot,attention,492,0.918918918918919
Cercospora_leaf_spot Gray_leaf_spot,gating,0,0.9271523178807948
Cercospora_leaf_spot Gray_leaf_spot,gating,1,0.92
Cercospora_leaf_spot Gray_leaf_spot,gating,42,0.9411764705882352
Cercospora_leaf_spot Gray_leaf_spot,gating,123,0.918918918918919
Cercospora_leaf_spot Gray_leaf_spot,gating,492,0.918918918918919
Cercospora_leaf_spot Gray_leaf_spot,ffs,0,0.8888888888888888
Cercospora_leaf_spot Gray_leaf_spot,ffs,1,0.8859060402684564
Cercospora_leaf_spot Gray_leaf_spot,ffs,42,0.8874172185430463
Cercospora_leaf_spot Gray_leaf_spot,ffs,123,0.8648648648648649
Cercospora_leaf_spot Gray_leaf_spot,ffs,492,0.7910447761194029
Cercospora_leaf_spot Gray_leaf_spot,ffc,0,0.868421052631579
Cercospora_leaf_spot Gray_leaf_spot,ffc,1,0.8805031446540881
Cercospora_leaf_spot Gray_leaf_spot,ffc,42,0.8701298701298701
Cercospora_leaf_spot Gray_leaf_spot,ffc,123,0.8609271523178808
Cercospora_leaf_spot Gray_leaf_spot,ffc,492,0.8450704225352113
Cercospora_leaf_spot Gray_leaf_spot,film,0,0.8789808917197452
Cercospora_leaf_spot Gray_leaf_spot,film,1,0.847682119205298
Cercospora_leaf_spot Gray_leaf_spot,film,42,0.8513513513513513
Cercospora_leaf_spot Gray_leaf_spot,film,123,0.8666666666666667
Cercospora_leaf_spot Gray_leaf_spot,film,492,0.7596899224806202
Common_rust_,one_stage,0,0.9971988795518208
Common_rust_,one_stage,1,0.994413407821229
Common_rust_,one_stage,42,0.994413407821229
Common_rust_,one_stage,123,0.994413407821229
Common_rust_,one_stage,492,0.9944444444444444
Common_rust_,two_stage,0,0.9915966386554622
Common_rust_,two_stage,1,0.994413407821229
Common_rust_,two_stage,42,0.9916434540389972
Common_rust_,two_stage,123,0.9916434540389972
Common_rust_,two_stage,492,0.994413407821229
Common_rust_,attention,0,0.9971988795518208
Common_rust_,attention,1,0.9971988795518208
Common_rust_,attention,42,0.9971988795518208
Common_rust_,attention,123,0.9971988795518208
Common_rust_,attention,492,0.994413407821229
Common_rust_,gating,0,0.9971988795518208
Common_rust_,gating,1,0.9971988795518208
Common_rust_,gating,42,0.9916434540389972
Common_rust_,gating,123,0.9972144846796658
Common_rust_,gating,492,0.9972144846796658
Common_rust_,ffs,0,0.994413407821229
Common_rust_,ffs,1,0.988950276243094
Common_rust_,ffs,42,0.994413407821229
Common_rust_,ffs,123,0.9971988795518208
Common_rust_,ffs,492,0.9972144846796658
Common_rust_,ffc,0,0.9971988795518208
Common_rust_,ffc,1,0.994413407821229
Common_rust_,ffc,42,0.9971988795518208
Common_rust_,ffc,123,0.9916434540389972
Common_rust_,ffc,492,0.994413407821229
Common_rust_,film,0,0.9944444444444444
Common_rust_,film,1,1.0
Common_rust_,film,42,1.0
Common_rust_,film,123,0.994413407821229
Common_rust_,film,492,0.9915966386554622
Early_blight,one_stage,0,0.8860866401600791
Early_blight,one_stage,1,0.8934734801893474
Early_blight,one_stage,42,0.9082272032603158
Early_blight,one_stage,123,0.88691627783468
Early_blight,one_stage,492,0.892885235086651
Early_blight,two_stage,0,0.927007299270073
Early_blight,two_stage,1,0.9059551509882635
Early_blight,two_stage,42,0.9045888704318936
Early_blight,two_stage,123,0.8990324917218543
Early_blight,two_stage,492,0.9158063887806778
Early_blight,attention,0,0.9581239530988276
Early_blight,attention,1,0.9749582637729548
Early_blight,attention,42,0.9612141652613828
Early_blight,attention,123,0.979933110367893
Early_blight,attention,492,0.953528399311532
Early_blight,gating,0,0.9609507640067912
Early_blight,gating,1,0.964467005076142
Early_blight,gating,42,0.9565217391304348
Early_blight,gating,123,0.9595959595959596
Early_blight,gating,492,0.9498327759197324
Early_blight,ffs,0,0.9124579124579124
Early_blight,ffs,1,0.88107202680067
Early_blight,ffs,42,0.9113043478260868
Early_blight,ffs,123,0.8954703832752613
Early_blight,ffs,492,0.9143835616438356
Early_blight,ffc,0,0.915951972555746
Early_blight,ffc,1,0.8786324786324786
Early_blight,ffc,42,0.9106529209621992
Early_blight,ffc,123,0.8972602739726028
Early_blight,ffc,492,0.9003436426116839
Early_blight,film,0,0.9049295774647887
Early_blight,film,1,0.9033391915641475
Early_blight,film,42,0.9008695652173913
Early_blight,film,123,0.9220103986135182
Early_blight,film,492,0.9212328767123288
Esca_(Black_Measles),one_stage,0,0.9975786924939468
Esca_(Black_Measles),one_stage,1,0.9927360774818402
Esca_(Black_Measles),one_stage,42,0.9761904761904762
Esca_(Black_Measles),one_stage,123,0.9927710843373494
Esca_(Black_Measles),one_stage,492,0.9904306220095692
Esca_(Black_Measles),two_stage,0,0.9903846153846154
Esca_(Black_Measles),two_stage,1,0.9951690821256038
Esca_(Black_Measles),two_stage,42,0.9879518072289156
Esca_(Black_Measles),two_stage,123,0.988009592326139
Esca_(Black_Measles),two_stage,492,0.9927710843373494
Esca_(Black_Measles),attention,0,0.9975786924939468
Esca_(Black_Measles),attention,1,1.0
Esca_(Black_Measles),attention,42,1.0
Esca_(Black_Measles),attention,123,0.9951456310679612
Esca_(Black_Measles),attention,492,0.9975786924939468
Esca_(Black_Measles),gating,0,0.9951690821256038
Esca_(Black_Measles),gating,1,1.0
Esca_(Black_Measles),gating,42,0.9927360774818402
Esca_(Black_Measles),gating,123,0.9951456310679612
Esca_(Black_Measles),gating,492,0.9975786924939468
Esca_(Black_Measles),ffs,0,0.9705882352941176
Esca_(Black_Measles),ffs,1,0.9166666666666666
Esca_(Black_Measles),ffs,42,0.978102189781022
Esca_(Black_Measles),ffs,123,0.9246753246753248
Esca_(Black_Measles),ffs,492,0.9627791563275434
Esca_(Black_Measles),ffc,0,0.949748743718593
Esca_(Black_Measles),ffc,1,0.934010152284264
Esca_(Black_Measles),ffc,42,0.9633251833740832
Esca_(Black_Measles),ffc,123,0.9319899244332494
Esca_(Black_Measles),ffc,492,0.9384615384615383
Esca_(Black_Measles),film,0,0.9390862944162436
Esca_(Black_Measles),film,1,0.949748743718593
Esca_(Black_Measles),film,42,0.949748743718593
Esca_(Black_Measles),film,123,0.9333333333333332
Esca_(Black_Measles),film,492,0.9494949494949496
Late_blight,one_stage,0,0.9420334038712146
Late_blight,one_stage,1,0.9300946459067053
Late_blight,one_stage,42,0.9338152810669326
Late_blight,one_stage,123,0.9171029827601933
Late_blight,one_stage,492,0.9413667808408037
Late_blight,two_stage,0,0.9701631977294229
Late_blight,two_stage,1,0.9691413237924866
Late_blight,two_stage,42,0.9684664514152388
Late_blight,two_stage,123,0.9670464648355247
Late_blight,two_stage,492,0.9687213606446161
Late_blight,attention,0,0.9897843359818388
Late_blight,attention,1,0.992
Late_blight,attention,42,0.9874572405929304
Late_blight,attention,123,0.9908675799086758
Late_blight,attention,492,0.9897377423033068
Late_blight,gating,0,0.992018244013683
Late_blight,gating,1,0.9863945578231292
Late_blight,gating,42,0.9897377423033068
Late_blight,gating,123,0.9851428571428572
Late_blight,gating,492,0.9783352337514252
Late_blight,ffs,0,0.952054794520548
Late_blight,ffs,1,0.9470124013528748
Late_blight,ffs,42,0.9450056116722784
Late_blight,ffs,123,0.9425028184892896
Late_blight,ffs,492,0.9559322033898304
Late_blight,ffc,0,0.9389567147613762
Late_blight,ffc,1,0.932146829810901
Late_blight,ffc,42,0.9644902634593356
Late_blight,ffc,123,0.9205658324265504
Late_blight,ffc,492,0.9453302961275628
Late_blight,film,0,0.95
Late_blight,film,1,0.9492671927846674
Late_blight,film,42,0.9471316085489314
Late_blight,film,123,0.9534619750283768
Late_blight,film,492,0.9611872146118722
Leaf_Mold,one_stage,0,0.922509225092251
Leaf_Mold,one_stage,1,0.9037037037037036
Leaf_Mold,one_stage,42,0.9214285714285714
Leaf_Mold,one_stage,123,0.8803088803088803
Leaf_Mold,one_stage,492,0.9110320284697508
Leaf_Mold,two_stage,0,0.946236559139785
Leaf_Mold,two_stage,1,0.9273356401384084
Leaf_Mold,two_stage,42,0.9309090909090908
Leaf_Mold,two_stage,123,0.9285714285714286
Leaf_Mold,two_stage,492,0.922509225092251
Leaf_Mold,attention,0,1.0
Leaf_Mold,attention,1,0.9964912280701754
Leaf_Mold,attention,42,1.0
Leaf_Mold,attention,123,1.0
Leaf_Mold,attention,492,0.9964912280701754
Leaf_Mold,gating,0,1.0
Leaf_Mold,gating,1,0.9965156794425089
Leaf_Mold,gating,42,0.9965156794425089
Leaf_Mold,gating,123,0.9930555555555556
Leaf_Mold,gating,492,0.986206896551724
Leaf_Mold,ffs,0,0.9458483754512635
Leaf_Mold,ffs,1,0.920863309352518
Leaf_Mold,ffs,42,0.9236363636363636
Leaf_Mold,ffs,123,0.922509225092251
Leaf_Mold,ffs,492,0.924187725631769
Leaf_Mold,ffc,0,0.9295774647887324
Leaf_Mold,ffc,1,0.9236363636363636
Leaf_Mold,ffc,42,0.9197080291970804
Leaf_Mold,ffc,123,0.9328621908127208
Leaf_Mold,ffc,492,0.9187279151943464
Leaf_Mold,film,0,0.9010989010989012
Leaf_Mold,film,1,0.9377289377289376
Leaf_Mold,film,42,0.9169675090252708
Leaf_Mold,film,123,0.9357142857142856
Leaf_Mold,film,492,0.927536231884058
Leaf_blight_(Isariopsis_Leaf_Spot),one_stage,0,0.9969040247678018
Leaf_blight_(Isariopsis_Leaf_Spot),one_stage,1,0.9969040247678018
Leaf_blight_(Isariopsis_Leaf_Spot),one_stage,42,0.981132075471698
Leaf_blight_(Isariopsis_Leaf_Spot),one_stage,123,0.9969040247678018
Leaf_blight_(Isariopsis_Leaf_Spot),one_stage,492,0.9969040247678018
Leaf_blight_(Isariopsis_Leaf_Spot),two_stage,0,1.0
Leaf_blight_(Isariopsis_Leaf_Spot),two_stage,1,1.0
Leaf_blight_(Isariopsis_Leaf_Spot),two_stage,42,1.0
Leaf_blight_(Isariopsis_Leaf_Spot),two_stage,123,0.9969230769230768
Leaf_blight_(Isariopsis_Leaf_Spot),two_stage,492,0.9969230769230768
Leaf_blight_(Isariopsis_Leaf_Spot),attention,0,1.0
