class,framework,seed,f1
Apple__Apple_scab,one_stage,0,0.9142857142857144
Apple__Apple_scab,one_stage,1,0.935483870967742
Apple__Apple_scab,one_stage,42,0.9574468085106383
Apple__Apple_scab,one_stage,123,0.972972972972973
Apple__Apple_scab,one_stage,492,0.9213483146067416
Apple__Apple_scab,two_stage,0,0.9637305699481864
Apple__Apple_scab,two_stage,1,0.9346733668341708
Apple__Apple_scab,two_stage,42,0.9447236180904522
Apple__Apple_scab,two_stage,123,0.9441624365482234
Apple__Apple_scab,two_stage,492,0.953846153846154
Apple__Apple_scab,attention,0,0.96875
Apple__Apple_scab,attention,1,0.9946524064171124
Apple__Apple_scab,attention,42,0.983957219251337
Apple__Apple_scab,attention,123,0.9946524064171124
Apple__Apple_scab,attention,492,0.9893617021276596
Apple__Apple_scab,gating,0,0.9680851063829788
Apple__Apple_scab,gating,1,0.9789473684210528
Apple__Apple_scab,gating,42,0.989247311827957
Apple__Apple_scab,gating,123,0.9789473684210528
Apple__Apple_scab,gating,492,0.9735449735449736
Apple__Apple_scab,ffs,0,0.962566844919786
Apple__Apple_scab,ffs,1,0.9523809523809524
Apple__Apple_scab,ffs,42,0.9385474860335196
Apple__Apple_scab,ffs,123,0.967741935483871
Apple__Apple_scab,ffs,492,0.972972972972973
Apple__Apple_scab,ffc,0,0.972972972972973
Apple__Apple_scab,ffc,1,0.9347826086956522
Apple__Apple_scab,ffc,42,0.9565217391304348
Apple__Apple_scab,ffc,123,0.967391304347826
Apple__Apple_scab,ffc,492,0.9456521739130436
Apple__Apple_scab,film,0,0.9424083769633508
Apple__Apple_scab,film,1,0.967741935483871
Apple__Apple_scab,film,42,0.9574468085106383
Apple__Apple_scab,film,123,0.9513513513513514
Apple__Apple_scab,film,492,0.9574468085106383
Apple__Black_rot,one_stage,0,0.9633507853403142
Apple__Black_rot,one_stage,1,0.962566844919786
Apple__Black_rot,one_stage,42,0.9574468085106383
Apple__Black_rot,one_stage,123,0.9513513513513514
Apple__Black_rot,one_stage,492,0.962566844919786
Apple__Black_rot,two_stage,0,0.946808510638298
Apple__Black_rot,two_stage,1,0.9680851063829788
Apple__Black_rot,two_stage,42,0.9837837837837838
Apple__Black_rot,two_stage,123,0.968421052631579
Apple__Black_rot,two_stage,492,0.9735449735449736
Apple__Black_rot,attention,0,0.9944341372912802
Apple__Black_rot,attention,1,0.9981447124304268
Apple__Black_rot,attention,42,0.992619926199262
Apple__Black_rot,attention,123,0.9981447124304268
Apple__Black_rot,attention,492,0.9925650557620818
Apple__Black_rot,gating,0,0.9832402234636872
Apple__Black_rot,gating,1,0.994413407821229
Apple__Black_rot,gating,42,0.9831144465290806
Apple__Black_rot,gating,123,0.9870609981515712
Apple__Black_rot,gating,492,0.9849624060150376
Apple__Black_rot,ffs,0,0.9581056466302368
Apple__Black_rot,ffs,1,0.9147826086956522
Apple__Black_rot,ffs,42,0.9574861367837338
Apple__Black_rot,ffs,123,0.9273356401384084
Apple__Black_rot,ffs,492,0.9481216457960644
Apple__Black_rot,ffc,0,0.9515260323159784
Apple__Black_rot,ffc,1,0.9285714285714286
Apple__Black_rot,ffc,42,0.9547920433996384
Apple__Black_rot,ffc,123,0.9340463458110516
Apple__Black_rot,ffc,492,0.9330985915492958
Apple__Black_rot,film,0,0.9263157894736842
Apple__Black_rot,film,1,0.9380530973451328
Apple__Black_rot,film,42,0.9447415329768272
Apple__Black_rot,film,123,0.9298245614035088
Apple__Black_rot,film,492,0.9430604982206404
Apple__Cedar_apple_rust,one_stage,0,0.9620253164556962
Apple__Cedar_apple_rust,one_stage,1,0.9629629629629628
Apple__Cedar_apple_rust,one_stage,42,0.9620253164556962
Apple__Cedar_apple_rust,one_stage,123,0.9620253164556962
Apple__Cedar_apple_rust,one_stage,492,0.975609756097561
Apple__Cedar_apple_rust,two_stage,0,0.9761904761904762
Apple__Cedar_apple_rust,two_stage,1,0.9761904761904762
Apple__Cedar_apple_rust,two_stage,42,0.963855421686747
Apple__Cedar_apple_rust,two_stage,123,1.0
Apple__Cedar_apple_rust,two_stage,492,0.9761904761904762
Apple__Cedar_apple_rust,attention,0,1.0
Apple__Cedar_apple_rust,attention,1,1.0
Apple__Cedar_apple_rust,attention,42,0.9879518072289156
Apple__Cedar_apple_rust,attention,123,1.0
Apple__Cedar_apple_rust,attention,492,1.0
Apple__Cedar_apple_rust,gating,0,0.9876543209876544
Apple__Cedar_apple_rust,gating,1,1.0
Apple__Cedar_apple_rust,gating,42,1.0
Apple__Cedar_apple_rust,gating,123,1.0
Apple__Cedar_apple_rust,gating,492,1.0
Apple__Cedar_apple_rust,ffs,0,0.9156626506024096
Apple__Cedar_apple_rust,ffs,1,0.963855421686747
Apple__Cedar_apple_rust,ffs,42,0.9523809523809524
Apple__Cedar_apple_rust,ffs,123,0.9285714285714286
Apple__Cedar_apple_rust,ffs,492,0.95
Apple__Cedar_apple_rust,ffc,0,0.9090909090909092
Apple__Cedar_apple_rust,ffc,1,0.9397590361445785
Apple__Cedar_apple_rust,ffc,42,0.9629629629629628
Apple__Cedar_apple_rust,ffc,123,0.9382716049382716
Apple__Cedar_apple_rust,ffc,492,0.9397590361445785
Apple__Cedar_apple_rust,film,0,0.9285714285714286
Apple__Cedar_apple_rust,film,1,0.9411764705882352
Apple__Cedar_apple_rust,film,42,0.9523809523809524
Apple__Cedar_apple_rust,film,123,0.9382716049382716
Apple__Cedar_apple_rust,film,492,0.9397590361445785
Apple__healthy,one_stage,0,0.968421052631579
Apple__healthy,one_stage,1,0.9554140127388536
Apple__healthy,one_stage,42,0.9576271186440678
Apple__healthy,one_stage,123,0.948936170212766
Apple__healthy,one_stage,492,0.9509594882729212
Apple__healthy,two_stage,0,0.9688149688149688
Apple__healthy,two_stage,1,0.9642105263157896
Apple__healthy,two_stage,42,0.977035490605428
Apple__healthy,two_stage,123,0.9727463312368972
Apple__healthy,two_stage,492,0.9707112970711296
Apple__healthy,attention,0,0.9946435929130614
Apple__healthy,attention,1,0.9975369458128078
Apple__healthy,attention,42,0.995049504950495
Apple__healthy,attention,123,0.9975389663658736
Apple__healthy,attention,492,0.9971252566735112
Apple__healthy,gating,0,0.9908940397350994
Apple__healthy,gating,1,0.9954713874022232
Apple__healthy,gating,42,0.9938042131350682
Apple__healthy,gating,123,0.9950454170107348
Apple__healthy,gating,492,0.9946435929130614
Apple__healthy,ffs,0,0.9599325179249262
Apple__healthy,ffs,1,0.9602344077019672
Apple__healthy,ffs,42,0.9612338474364318
Apple__healthy,ffs,123,0.960337552742616
Apple__healthy,ffs,492,0.9619087484303056
Apple__healthy,ffc,0,0.9643007139857204
Apple__healthy,ffc,1,0.955937893411666
Apple__healthy,ffc,42,0.9681742043551088
Apple__healthy,ffc,123,0.95578231292517
Apple__healthy,ffc,492,0.9545071609098568
Apple__healthy,film,0,0.9643449419568824
Apple__healthy,film,1,0.9507221750212403
Apple__healthy,film,42,0.9612015018773468
Apple__healthy,film,123,0.9611366485582952
Apple__healthy,film,492,0.9630872483221476
Cherry_(including_sour)__Powdery_mildew,one_stage,0,0.9807692307692308
Cherry_(including_sour)__Powdery_mildew,one_stage,1,0.9675324675324676
Cherry_(including_sour)__Powdery_mildew,one_stage,42,0.9871794871794872
Cherry_(including_sour)__Powdery_mildew,one_stage,123,0.9936305732484076
Cherry_(including_sour)__Powdery_mildew,one_stage,492,0.9840255591054312
Cherry_(including_sour)__Powdery_mildew,two_stage,0,1.0
Cherry_(including_sour)__Powdery_mildew,two_stage,1,0.9968253968253968
Cherry_(including_sour)__Powdery_mildew,two_stage,42,1.0
Cherry_(including_sour)__Powdery_mildew,two_stage,123,1.0
Cherry_(including_sour)__Powdery_mildew,two_stage,492,1.0
Cherry_(including_sour)__Powdery_mildew,attention,0,0.9968253968253968
Cherry_(including_sour)__Powdery_mildew,attention,1,0.9968253968253968
Cherry_(including_sour)__Powdery_mildew,attention,42,0.9936708860759492
Cherry_(including_sour)__Powdery_mildew,attention,123,0.9871794871794872
Cherry_(including_sour)__Powdery_mildew,attention,492,0.9968253968253968
Cherry_(including_sour)__Powdery_mildew,gating,0,0.9936305732484076
Cherry_(including_sour)__Powdery_mildew,gating,1,0.9936305732484076
Cherry_(including_sour)__Powdery_mildew,gating,42,0.9904153354632588
Cherry_(including_sour)__Powdery_mildew,gating,123,0.9968253968253968
Cherry_(including_sour)__Powdery_mildew,gating,492,0.9936708860759492
Cherry_(including_sour)__Powdery_mildew,ffs,0,0.9904761904761904
Cherry_(including_sour)__Powdery_mildew,ffs,1,0.9936305732484076
Cherry_(including_sour)__Powdery_mildew,ffs,42,0.9872611464968152
Cherry_(including_sour)__Powdery_mildew,ffs,123,0.9904761904761904
Cherry_(including_sour)__Powdery_mildew,ffs,492,0.9968253968253968
Cherry_(including_sour)__Powdery_mildew,ffc,0,0.9905362776025236
Cherry_(including_sour)__Powdery_mildew,ffc,1,0.9842271293375394
Cherry_(including_sour)__Powdery_mildew,ffc,42,0.9968253968253968
Cherry_(including_sour)__Powdery_mildew,ffc,123,0.9936708860759492
Cherry_(including_sour)__Powdery_mildew,ffc,492,0.984126984126984
Cherry_(including_sour)__Powdery_mildew,film,0,0.9872611464968152
Cherry_(including_sour)__Powdery_mildew,film,1,0.9872611464968152
Cherry_(including_sour)__Powdery_mildew,film,42,0.9807692307692308
Cherry_(including_sour)__Powdery_mildew,film,123,0.9872611464968152
Cherry_(including_sour)__Powdery_mildew,film,492,0.9904153354632588
Cherry_(including_sour)__healthy,one_stage,0,0.9921259842519684
Cherry_(including_sour)__healthy,one_stage,1,1.0
Cherry_(including_sour)__healthy,one_stage,42,0.9961089494163424
Cherry_(including_sour)__healthy,one_stage,123,0.992248062015504
Cherry_(including_sour)__healthy,one_stage,492,0.9921259842519684
Cherry_(including_sour)__healthy,two_stage,0,1.0
Cherry_(including_sour)__healthy,two_stage,1,0.9961089494163424
Cherry_(including_sour)__healthy,two_stage,42,1.0
Cherry_(including_sour)__healthy,two_stage,123,1.0
Cherry_(including_sour)__healthy,two_stage,492,1.0
Cherry_(including_sour)__healthy,attention,0,0.9946435929130614
Cherry_(including_sour)__healthy,attention,1,0.9975369458128078
Cherry_(including_sour)__healthy,attention,42,0.995049504950495
Cherry_(including_sour)__healthy,attention,123,0.9975389663658736
Cherry_(including_sour)__healthy,attention,492,0.9971252566735112
Cherry_(including_sour)__healthy,gating,0,0.9908940397350994
Cherry_(including_sour)__healthy,gating,1,0.9954713874022232
Cherry_(including_sour)__healthy,gating,42,0.9938042131350682
Cherry_(including_sour)__healthy,gating,123,0.9950454170107348
Cherry_(including_sour)__healthy,gating,492,0.9946435929130614
Cherry_(including_sour)__healthy,ffs,0,0.9599325179249262
Cherry_(including_sour)__healthy,ffs,1,0.9602344077019672
Cherry_(including_sour)__healthy,ffs,42,0.9612338474364318
Cherry_(including_sour)__healthy,ffs,123,0.960337552742616
Cherry_(including_sour)__healthy,ffs,492,0.9619087484303056
Cherry_(including_sour)__healthy,ffc,0,0.9643007139857204
Cherry_(including_sour)__healthy,ffc,1,0.955937893411666
Cherry_(including_sour)__healthy,ffc,42,0.9681742043551088
Cherry_(including_sour)__healthy,ffc,123,0.95578231292517
Cherry_(including_sour)__healthy,ffc,492,0.9545071609098568
Cherry_(including_sour)__healthy,film,0,0.9643449419568824
Cherry_(including_sour)__healthy,film,1,0.9507221750212403
Cherry_(including_sour)__healthy,film,42,0.9612015018773468
Cherry_(including_sour)__healthy,film,123,0.9611366485582952
Cherry_(including_sour)__healthy,film,492,0.9630872483221476
Corn_(maize)__Cercospora_leaf_spot Gray_leaf_spot,one_stage,0,0.8831168831168831
Corn_(maize)__Cercospora_leaf_spot Gray_leaf_spot,one_stage,1,0.8489208633093526
Corn_(maize)__Cercospora_leaf_spot Gray_leaf_spot,one_stage,42,0.8689655172413793
Corn_(maize)__Cercospora_leaf_spot Gray_leaf_spot,one_stage,123,0.8085106382978723
Corn_(maize)__Cercospora_leaf_spot Gray_leaf_spot,one_stage,492,0.8717948717948718
Corn_(maize)__Cercospora_leaf_spot Gray_leaf_spot,two_stage,0,0.9056603773584906
Corn_(maize)__Cercospora_leaf_spot Gray_leaf_spot,two_stage,1,0.8571428571428571
Corn_(maize)__Cercospora_leaf_spot Gray_leaf_spot,two_stage,42,0.89171974522293
Corn_(maize)__Cercospora_leaf_spot Gray_leaf_spot,two_stage,123,0.8888888888888888
Corn_(maize)__Cercospora_leaf_spot Gray_leaf_spot,two_stage,492,0.8466257668711656
Corn_(maize)__Cercospora_leaf_spot Gray_leaf_spot,attention,0,0.91156462585034
Corn_(maize)__Cercospora_leaf_spot Gray_leaf_spot,attention,1,0.918918918918919
Corn_(maize)__Cercospora_leaf_spot Gray_leaf_spot,attention,42,0.91156462585034
Corn_(maize)__Cercospora_leaf_spot Gray_leaf_spot,attention,123,0.9041095890410958
Corn_(maize)__Cercospora_leaf_spot Gray_leaf_spot,attention,492,0.918918918918919
Corn_(maize)__Cercospora_leaf_spot Gray_leaf_spot,gating,0,0.9271523178807948
Corn_(maize)__Cercospora_leaf_spot Gray_leaf_spot,gating,1,0.92
Corn_(maize)__Cercospora_leaf_spot Gray_leaf_spot,gating,42,0.9411764705882352
Corn_(maize)__Cercospora_leaf_spot Gray_leaf_spot,gating,123,0.918918918918919
Corn_(maize)__Cercospora_leaf_spot Gray_leaf_spot,gating,492,0.918918918918919
Corn_(maize)__Cercospora_leaf_spot Gray_leaf_spot,ffs,0,0.8888888888888888
Corn_(maize)__Cercospora_leaf_spot Gray_leaf_spot,ffs,1,0.8859060402684564
Corn_(maize)__Cercospora_leaf_spot Gray_leaf_spot,ffs,42,0.8874172185430463
Corn_(maize)__Cercospora_leaf_spot Gray_leaf_spot,ffs,123,0.8648648648648649
Corn_(maize)__Cercospora_leaf_spot Gray_leaf_spot,ffs,492,0.7910447761194029
Corn_(maize)__Cercospora_leaf_spot Gray_leaf_spot,ffc,0,0.868421052631579
Corn_(maize)__Cercospora_leaf_spot Gray_leaf_spot,ffc,1,0.8805031446540881
Corn_(maize)__Cercospora_leaf_spot Gray_leaf_spot,ffc,42,0.8701298701298701
Corn_(maize)__Cercospora_leaf_spot Gray_leaf_spot,ffc,123,0.8609271523178808
Corn_(maize)__Cercospora_leaf_spot Gray_leaf_spot,ffc,492,0.8450704225352113
Corn_(maize)__Cercospora_leaf_spot Gray_leaf_spot,film,0,0.8789808917197452
Corn_(maize)__Cercospora_leaf_spot Gray_leaf_spot,film,1,0.847682119205298
Corn_(maize)__Cercospora_leaf_spot Gray_leaf_spot,film,42,0.8513513513513513
Corn_(maize)__Cercospora_leaf_spot Gray_leaf_spot,film,123,0.8666666666666667
Corn_(maize)__Cercospora_leaf_spot Gray_leaf_spot,film,492,0.7596899224806202
Corn_(maize)__Common_rust_,one_stage,0,0.9971988795518208
Corn_(maize)__Common_rust_,one_stage,1,0.994413407821229
Corn_(maize)__Common_rust_,one_stage,42,0.994413407821229
Corn_(maize)__Common_rust_,one_stage,123,0.994413407821229
Corn_(maize)__Common_rust_,one_stage,492,0.9944444444444444
Corn_(maize)__Common_rust_,two_stage,0,0.9915966386554622
Corn_(maize)__Common_rust_,two_stage,1,0.994413407821229
Corn_(maize)__Common_rust_,two_stage,42,0.9916434540389972
Corn_(maize)__Common_rust_,two_stage,123,0.9916434540389972
Corn_(maize)__Common_rust_,two_stage,492,0.994413407821229
Corn_(maize)__Common_rust_,attention,0,0.9971988795518208
Corn_(maize)__Common_rust_,attention,1,0.9971988795518208
Corn_(maize)__Common_rust_,attention,42,0.9971988795518208
Corn_(maize)__Common_rust_,attention,123,0.9971988795518208
Corn_(maize)__Common_rust_,attention,492,0.994413407821229
Corn_(maize)__Common_rust_,gating,0,0.9971988795518208
Corn_(maize)__Common_rust_,gating,1,0.9971988795518208
Corn_(maize)__Common_rust_,gating,42,0.9916434540389972
Corn_(maize)__Common_rust_,gating,123,0.9972144846796658
Corn_(maize)__Common_rust_,gating,492,0.9972144846796658
Corn_(maize)__Common_rust_,ffs,0,0.994413407821229
Corn_(maize)__Common_rust_,ffs,1,0.988950276243094
Corn_(maize)__Common_rust_,ffs,42,0.994413407821229
Corn_(maize)__Common_rust_,ffs,123,0.9971988795518208
Corn_(maize)__Common_rust_,ffs,492,0.9972144846796658
Corn_(maize)__Common_rust_,ffc,0,0.9971988795518208
Corn_(maize)__Common_rust_,ffc,1,0.994413407821229
Corn_(maize)__Common_rust_,ffc,42,0.9971988795518208
Corn_(maize)__Common_rust_,ffc,123,0.9916434540389972
Corn_(maize)__Common_rust_,ffc,492,0.994413407821229
Corn_(maize)__Common_rust_,film,0,0.9944444444444444
Corn_(maize)__Common_rust_,film,1,1.0
Corn_(maize)__Common_rust_,film,42,1.0
Corn_(maize)__Common_rust_,film,123,0.994413407821229
Corn_(maize)__Common_rust_,film,492,0.9915966386554622
Corn_(maize)__Northern_Leaf_Blight,one_stage,0,0.936026936026936
Corn_(maize)__Northern_Leaf_Blight,one_stage,1,0.9201277955271564
Corn_(maize)__Northern_Leaf_Blight,one_stage,42,0.9250814332247556
Corn_(maize)__Northern_Leaf_Blight,one_stage,123,0.906148867313916
Corn_(maize)__Northern_Leaf_Blight,one_stage,492,0.9278350515463918
Corn_(maize)__Northern_Leaf_Blight,two_stage,0,0.9419795221843004
Corn_(maize)__Northern_Leaf_Blight,two_stage,1,0.9194630872483222
Corn_(maize)__Northern_Leaf_Blight,two_stage,42,0.9387755102040816
Corn_(maize)__Northern_Leaf_Blight,two_stage,123,0.9261744966442952
Corn_(maize)__Northern_Leaf_Blight,two_stage,492,0.9027777777777778
Corn_(maize)__Northern_Leaf_Blight,attention,0,0.9504950495049505
Corn_(maize)__Northern_Leaf_Blight,attention,1,0.9570957095709572
Corn_(maize)__Northern_Leaf_Blight,attention,42,0.9504950495049505
Corn_(maize)__Northern_Leaf_Blight,attention,123,0.9403973509933776
Corn_(maize)__Northern_Leaf_Blight,attention,492,0.9536423841059604
Corn_(maize)__Northern_Leaf_Blight,gating,0,0.953020134228188
Corn_(maize)__Northern_Leaf_Blight,gating,1,0.9533333333333334
Corn_(maize)__Northern_Leaf_Blight,gating,42,0.9594594594594594
Corn_(maize)__Northern_Leaf_Blight,gating,123,0.9498327759197324
Corn_(maize)__Northern_Leaf_Blight,gating,492,0.956810631229236
Corn_(maize)__Northern_Leaf_Blight,ffs,0,0.9407894736842104
Corn_(maize)__Northern_Leaf_Blight,ffs,1,0.94
Corn_(maize)__Northern_Leaf_Blight,ffs,42,0.9368770764119602
Corn_(maize)__Northern_Leaf_Blight,ffs,123,0.935483870967742
Corn_(maize)__Northern_Leaf_Blight,ffs,492,0.897196261682243
Corn_(maize)__Northern_Leaf_Blight,ffc,0,0.9225806451612903
Corn_(maize)__Northern_Leaf_Blight,ffc,1,0.9283276450511946
Corn_(maize)__Northern_Leaf_Blight,ffc,42,0.924092409240924
Corn_(maize)__Northern_Leaf_Blight,ffc,123,0.896774193548387
Corn_(maize)__Northern_Leaf_Blight,ffc,492,0.9171974522292994
Corn_(maize)__Northern_Leaf_Blight,film,0,0.9355932203389832
Corn_(maize)__Northern_Leaf_Blight,film,1,0.9342105263157896
Corn_(maize)__Northern_Leaf_Blight,film,42,0.919093851132686
Corn_(maize)__Northern_Leaf_Blight,film,123,0.9230769230769232
Corn_(maize)__Northern_Leaf_Blight,film,492,0.8613569321533924
Corn_(maize)__healthy,one_stage,0,1.0
Corn_(maize)__healthy,one_stage,1,1.0
Corn_(maize)__healthy,one_stage,42,1.0
Corn_(maize)__healthy,one_stage,123,1.0
Corn_(maize)__healthy,one_stage,492,0.997134670487106
Corn_(maize)__healthy,two_stage,0,0.9971181556195964
Corn_(maize)__healthy,two_stage,1,0.9942196531791908
Corn_(maize)__healthy,two_stage,42,0.9942196531791908
Corn_(maize)__healthy,two_stage,123,0.9942196531791908
Corn_(maize)__healthy,two_stage,492,0.9971181556195964
Corn_(maize)__healthy,attention,0,0.9946435929130614
Corn_(maize)__healthy,attention,1,0.9975369458128078
Corn_(maize)__healthy,attention,42,0.995049504950495
Corn_(maize)__healthy,attention,123,0.9975389663658736
Corn_(maize)__healthy,attention,492,0.9971252566735112
Corn_(maize)__healthy,gating,0,0.9908940397350994
Corn_(maize)__healthy,gating,1,0.9954713874022232
Corn_(maize)__healthy,gating,42,0.9938042131350682
Corn_(maize)__healthy,gating,123,0.9950454170107348
Corn_(maize)__healthy,gating,492,0.9946435929130614
Corn_(maize)__healthy,ffs,0,0.9599325179249262
Corn_(maize)__healthy,ffs,1,0.9602344077019672
Corn_(maize)__healthy,ffs,42,0.9612338474364318
Corn_(maize)__healthy,ffs,123,0.960337552742616
Corn_(maize)__healthy,ffs,492,0.9619087484303056
Corn_(maize)__healthy,ffc,0,0.9643007139857204
Corn_(maize)__healthy,ffc,1,0.955937893411666
Corn_(maize)__healthy,ffc,42,0.9681742043551088
Corn_(maize)__healthy,ffc,123,0.95578231292517
Corn_(maize)__healthy,ffc,492,0.9545071609098568
Corn_(maize)__healthy,film,0,0.9643449419568824
Corn_(maize)__healthy,film,1,0.9507221750212403
Corn_(maize)__healthy,film,42,0.9612015018773468
Corn_(maize)__healthy,film,123,0.9611366485582952
Corn_(maize)__healthy,film,492,0.9630872483221476
Grape__Black_rot,one_stage,0,0.99438202247191
Grape__Black_rot,one_stage,1,0.9915014164305948
Grape__Black_rot,one_stage,42,0.9709302325581396
Grape__Black_rot,one_stage,123,0.9914529914529916
Grape__Black_rot,one_stage,492,0.9885714285714284
Grape__Black_rot,two_stage,0,0.9886363636363636
Grape__Black_rot,two_stage,1,0.9943502824858758
Grape__Black_rot,two_stage,42,0.9858356940509916
Grape__Black_rot,two_stage,123,0.9829545454545454
Grape__Black_rot,two_stage,492,0.9915014164305948
Grape__Black_rot,attention,0,0.9944341372912802
Grape__Black_rot,attention,1,0.9981447124304268
Grape__Black_rot,attention,42,0.992619926199262
Grape__Black_rot,attention,123,0.9981447124304268
Grape__Black_rot,attention,492,0.9925650557620818
Grape__Black_rot,gating,0,0.9832402234636872
Grape__Black_rot,gating,1,0.994413407821229
