class,framework,seed,f1
Grape__Black_rot,gating,42,0.9831144465290806
Grape__Black_rot,gating,123,0.9870609981515712
Grape__Black_rot,gating,492,0.9849624060150376
Grape__Black_rot,ffs,0,0.9581056466302368
Grape__Black_rot,ffs,1,0.9147826086956522
Grape__Black_rot,ffs,42,0.9574861367837338
Grape__Black_rot,ffs,123,0.9273356401384084
Grape__Black_rot,ffs,492,0.9481216457960644
Grape__Black_rot,ffc,0,0.9515260323159784
Grape__Black_rot,ffc,1,0.9285714285714286
Grape__Black_rot,ffc,42,0.9547920433996384
Grape__Black_rot,ffc,123,0.9340463458110516
Grape__Black_rot,ffc,492,0.9330985915492958
Grape__Black_rot,film,0,0.9263157894736842
Grape__Black_rot,film,1,0.9380530973451328
Grape__Black_rot,film,42,0.9447415329768272
Grape__Black_rot,film,123,0.9298245614035088
Grape__Black_rot,film,492,0.9430604982206404
Grape__Esca_(Black_Measles),one_stage,0,0.9975786924939468
Grape__Esca_(Black_Measles),one_stage,1,0.9927360774818402
Grape__Esca_(Black_Measles),one_stage,42,0.9761904761904762
Grape__Esca_(Black_Measles),one_stage,123,0.9927710843373494
Grape__Esca_(Black_Measles),one_stage,492,0.9904306220095692
Grape__Esca_(Black_Measles),two_stage,0,0.9903846153846154
Grape__Esca_(Black_Measles),two_stage,1,0.9951690821256038
Grape__Esca_(Black_Measles),two_stage,42,0.9879518072289156
Grape__Esca_(Black_Measles),two_stage,123,0.988009592326139
Grape__Esca_(Black_Measles),two_stage,492,0.9927710843373494
Grape__Esca_(Black_Measles),attention,0,0.9975786924939468
Grape__Esca_(Black_Measles),attention,1,1.0
Grape__Esca_(Black_Measles),attention,42,1.0
Grape__Esca_(Black_Measles),attention,123,0.9951456310679612
Grape__Esca_(Black_Measles),attention,492,0.9975786924939468
Grape__Esca_(Black_Measles),gating,0,0.9951690821256038
Grape__Esca_(Black_Measles),gating,1,1.0
Grape__Esca_(Black_Measles),gating,42,0.9927360774818402
Grape__Esca_(Black_Measles),gating,123,0.9951456310679612
Grape__Esca_(Black_Measles),gating,492,0.9975786924939468
Grape__Esca_(Black_Measles),ffs,0,0.9705882352941176
Grape__Esca_(Black_Measles),ffs,1,0.9166666666666666
Grape__Esca_(Black_Measles),ffs,42,0.978102189781022
Grape__Esca_(Black_Measles),ffs,123,0.9246753246753248
Grape__Esca_(Black_Measles),ffs,492,0.9627791563275434
Grape__Esca_(Black_Measles),ffc,0,0.949748743718593
Grape__Esca_(Black_Measles),ffc,1,0.934010152284264
Grape__Esca_(Black_Measles),ffc,42,0.9633251833740832
Grape__Esca_(Black_Measles),ffc,123,0.9319899244332494
Grape__Esca_(Black_Measles),ffc,492,0.9384615384615383
Grape__Esca_(Black_Measles),film,0,0.9390862944162436
Grape__Esca_(Black_Measles),film,1,0.949748743718593
Grape__Esca_(Black_Measles),film,42,0.949748743718593
Grape__Esca_(Black_Measles),film,123,0.9333333333333332
Grape__Esca_(Black_Measles),film,492,0.9494949494949496
Grape__Leaf_blight_(Isariopsis_Leaf_Spot),one_stage,0,0.9969040247678018
Grape__Leaf_blight_(Isariopsis_Leaf_Spot),one_stage,1,0.9969040247678018
Grape__Leaf_blight_(Isariopsis_Leaf_Spot),one_stage,42,0.981132075471698
Grape__Leaf_blight_(Isariopsis_Leaf_Spot),one_stage,123,0.9969040247678018
Grape__Leaf_blight_(Isariopsis_Leaf_Spot),one_stage,492,0.9969040247678018
Grape__Leaf_blight_(Isariopsis_Leaf_Spot),two_stage,0,1.0
Grape__Leaf_blight_(Isariopsis_Leaf_Spot),two_stage,1,1.0
Grape__Leaf_blight_(Isariopsis_Leaf_Spot),two_stage,42,1.0
Grape__Leaf_blight_(Isariopsis_Leaf_Spot),two_stage,123,0.9969230769230768
Grape__Leaf_blight_(Isariopsis_Leaf_Spot),two_stage,492,0.9969230769230768
Grape__Leaf_blight_(Isariopsis_Leaf_Spot),attention,0,1.0
Grape__Leaf_blight_(Isariopsis_Leaf_Spot),attention,1,1.0
Grape__Leaf_blight_(Isariopsis_Leaf_Spot),attention,42,1.0
Grape__Leaf_blight_(Isariopsis_Leaf_Spot),attention,123,1.0
Grape__Leaf_blight_(Isariopsis_Leaf_Spot),attention,492,1.0
Grape__Leaf_blight_(Isariopsis_Leaf_Spot),gating,0,0.9969040247678018
Grape__Leaf_blight_(Isariopsis_Leaf_Spot),gating,1,1.0
Grape__Leaf_blight_(Isariopsis_Leaf_Spot),gating,42,0.9969040247678018
Grape__Leaf_blight_(Isariopsis_Leaf_Spot),gating,123,1.0
Grape__Leaf_blight_(Isariopsis_Leaf_Spot),gating,492,1.0
Grape__Leaf_blight_(Isariopsis_Leaf_Spot),ffs,0,0.9908256880733946
Grape__Leaf_blight_(Isariopsis_Leaf_Spot),ffs,1,0.9907120743034056
Grape__Leaf_blight_(Isariopsis_Leaf_Spot),ffs,42,0.9938271604938272
Grape__Leaf_blight_(Isariopsis_Leaf_Spot),ffs,123,0.9906542056074766
Grape__Leaf_blight_(Isariopsis_Leaf_Spot),ffs,492,0.9937888198757764
Grape__Leaf_blight_(Isariopsis_Leaf_Spot),ffc,0,0.9938271604938272
Grape__Leaf_blight_(Isariopsis_Leaf_Spot),ffc,1,0.9938271604938272
Grape__Leaf_blight_(Isariopsis_Leaf_Spot),ffc,42,0.9907692307692308
Grape__Leaf_blight_(Isariopsis_Leaf_Spot),ffc,123,0.9969230769230768
Grape__Leaf_blight_(Isariopsis_Leaf_Spot),ffc,492,0.9937888198757764
Grape__Leaf_blight_(Isariopsis_Leaf_Spot),film,0,0.9938271604938272
Grape__Leaf_blight_(Isariopsis_Leaf_Spot),film,1,0.9876543209876544
Grape__Leaf_blight_(Isariopsis_Leaf_Spot),film,42,0.9969230769230768
Grape__Leaf_blight_(Isariopsis_Leaf_Spot),film,123,1.0
Grape__Leaf_blight_(Isariopsis_Leaf_Spot),film,492,0.9969040247678018
Grape__healthy,one_stage,0,0.992248062015504
Grape__healthy,one_stage,1,1.0
Grape__healthy,one_stage,42,0.9846153846153848
Grape__healthy,one_stage,123,0.992248062015504
Grape__healthy,one_stage,492,1.0
Grape__healthy,two_stage,0,1.0
Grape__healthy,two_stage,1,1.0
Grape__healthy,two_stage,42,1.0
Grape__healthy,two_stage,123,0.984126984126984
Grape__healthy,two_stage,492,0.9921259842519684
Grape__healthy,attention,0,0.9946435929130614
Grape__healthy,attention,1,0.9975369458128078
Grape__healthy,attention,42,0.995049504950495
Grape__healthy,attention,123,0.9975389663658736
Grape__healthy,attention,492,0.9971252566735112
Grape__healthy,gating,0,0.9908940397350994
Grape__healthy,gating,1,0.9954713874022232
Grape__healthy,gating,42,0.9938042131350682
Grape__healthy,gating,123,0.9950454170107348
Grape__healthy,gating,492,0.9946435929130614
Grape__healthy,ffs,0,0.9599325179249262
Grape__healthy,ffs,1,0.9602344077019672
Grape__healthy,ffs,42,0.9612338474364318
Grape__healthy,ffs,123,0.960337552742616
Grape__healthy,ffs,492,0.9619087484303056
Grape__healthy,ffc,0,0.9643007139857204
Grape__healthy,ffc,1,0.955937893411666
Grape__healthy,ffc,42,0.9681742043551088
Grape__healthy,ffc,123,0.95578231292517
Grape__healthy,ffc,492,0.9545071609098568
Grape__healthy,film,0,0.9643449419568824
Grape__healthy,film,1,0.9507221750212403
Grape__healthy,film,42,0.9612015018773468
Grape__healthy,film,123,0.9611366485582952
Grape__healthy,film,492,0.9630872483221476
Peach__Bacterial_spot,one_stage,0,0.9739130434782608
Peach__Bacterial_spot,one_stage,1,0.9855072463768116
Peach__Bacterial_spot,one_stage,42,0.9811866859623734
Peach__Bacterial_spot,one_stage,123,0.9796511627906976
Peach__Bacterial_spot,one_stage,492,0.970042796005706
Peach__Bacterial_spot,two_stage,0,0.9985486211901308
Peach__Bacterial_spot,two_stage,1,0.9985486211901308
Peach__Bacterial_spot,two_stage,42,0.9971098265895952
Peach__Bacterial_spot,two_stage,123,0.995645863570392
Peach__Bacterial_spot,two_stage,492,0.9956709956709956
Peach__Bacterial_spot,attention,0,0.9838509316770186
Peach__Bacterial_spot,attention,1,0.9831355402873204
Peach__Bacterial_spot,attention,42,0.9838909541511772
Peach__Bacterial_spot,attention,123,0.9812734082397004
Peach__Bacterial_spot,attention,492,0.9793621013133208
Peach__Bacterial_spot,gating,0,0.9821538461538462
Peach__Bacterial_spot,gating,1,0.9863861386138614
Peach__Bacterial_spot,gating,42,0.971892567145534
Peach__Bacterial_spot,gating,123,0.9839307787391842
Peach__Bacterial_spot,gating,492,0.9826517967781908
Peach__Bacterial_spot,ffs,0,0.9464861379754996
Peach__Bacterial_spot,ffs,1,0.9507575757575758
Peach__Bacterial_spot,ffs,42,0.9357560025957172
Peach__Bacterial_spot,ffs,123,0.9353169469598964
Peach__Bacterial_spot,ffs,492,0.9466237942122186
Peach__Bacterial_spot,ffc,0,0.9464968152866242
Peach__Bacterial_spot,ffc,1,0.9321266968325792
Peach__Bacterial_spot,ffc,42,0.9337662337662338
Peach__Bacterial_spot,ffc,123,0.9418457648546144
Peach__Bacterial_spot,ffc,492,0.9087275149900068
Peach__Bacterial_spot,film,0,0.89280868385346
Peach__Bacterial_spot,film,1,0.9391979301423028
Peach__Bacterial_spot,film,42,0.9213483146067416
Peach__Bacterial_spot,film,123,0.9277266754270695
Peach__Bacterial_spot,film,492,0.935672514619883
Peach__healthy,one_stage,0,0.9557522123893806
Peach__healthy,one_stage,1,0.9642857142857144
Peach__healthy,one_stage,42,0.9473684210526316
Peach__healthy,one_stage,123,0.9
Peach__healthy,one_stage,492,0.9473684210526316
Peach__healthy,two_stage,0,0.9908256880733946
Peach__healthy,two_stage,1,0.9908256880733946
Peach__healthy,two_stage,42,0.981132075471698
Peach__healthy,two_stage,123,0.9724770642201837
Peach__healthy,two_stage,492,0.9714285714285714
Peach__healthy,attention,0,0.9946435929130614
Peach__healthy,attention,1,0.9975369458128078
Peach__healthy,attention,42,0.995049504950495
Peach__healthy,attention,123,0.9975389663658736
Peach__healthy,attention,492,0.9971252566735112
Peach__healthy,gating,0,0.9908940397350994
Peach__healthy,gating,1,0.9954713874022232
Peach__healthy,gating,42,0.9938042131350682
Peach__healthy,gating,123,0.9950454170107348
Peach__healthy,gating,492,0.9946435929130614
Peach__healthy,ffs,0,0.9599325179249262
Peach__healthy,ffs,1,0.9602344077019672
Peach__healthy,ffs,42,0.9612338474364318
Peach__healthy,ffs,123,0.960337552742616
Peach__healthy,ffs,492,0.9619087484303056
Peach__healthy,ffc,0,0.9643007139857204
Peach__healthy,ffc,1,0.955937893411666
Peach__healthy,ffc,42,0.9681742043551088
Peach__healthy,ffc,123,0.95578231292517
Peach__healthy,ffc,492,0.9545071609098568
Peach__healthy,film,0,0.9643449419568824
Peach__healthy,film,1,0.9507221750212403
Peach__healthy,film,42,0.9612015018773468
Peach__healthy,film,123,0.9611366485582952
Peach__healthy,film,492,0.9630872483221476
"Pepper,_bell__Bacterial_spot",one_stage,0,0.969283276450512
"Pepper,_bell__Bacterial_spot",one_stage,1,0.962457337883959
"Pepper,_bell__Bacterial_spot",one_stage,42,0.9829351535836176
"Pepper,_bell__Bacterial_spot",one_stage,123,0.9621993127147768
"Pepper,_bell__Bacterial_spot",one_stage,492,0.9765886287625418
"Pepper,_bell__Bacterial_spot",two_stage,0,0.9864864864864864
"Pepper,_bell__Bacterial_spot",two_stage,1,0.9932885906040269
"Pepper,_bell__Bacterial_spot",two_stage,42,0.9866666666666668
"Pepper,_bell__Bacterial_spot",two_stage,123,0.9932885906040269
"Pepper,_bell__Bacterial_spot",two_stage,492,0.9932885906040269
"Pepper,_bell__Bacterial_spot",attention,0,0.9838509316770186
"Pepper,_bell__Bacterial_spot",attention,1,0.9831355402873204
"Pepper,_bell__Bacterial_spot",attention,42,0.9838909541511772
"Pepper,_bell__Bacterial_spot",attention,123,0.9812734082397004
"Pepper,_bell__Bacterial_spot",attention,492,0.9793621013133208
"Pepper,_bell__Bacterial_spot",gating,0,0.9821538461538462
"Pepper,_bell__Bacterial_spot",gating,1,0.9863861386138614
"Pepper,_bell__Bacterial_spot",gating,42,0.971892567145534
"Pepper,_bell__Bacterial_spot",gating,123,0.9839307787391842
"Pepper,_bell__Bacterial_spot",gating,492,0.9826517967781908
"Pepper,_bell__Bacterial_spot",ffs,0,0.9464861379754996
"Pepper,_bell__Bacterial_spot",ffs,1,0.9507575757575758
"Pepper,_bell__Bacterial_spot",ffs,42,0.9357560025957172
"Pepper,_bell__Bacterial_spot",ffs,123,0.9353169469598964
"Pepper,_bell__Bacterial_spot",ffs,492,0.9466237942122186
"Pepper,_bell__Bacterial_spot",ffc,0,0.9464968152866242
"Pepper,_bell__Bacterial_spot",ffc,1,0.9321266968325792
"Pepper,_bell__Bacterial_spot",ffc,42,0.9337662337662338
"Pepper,_bell__Bacterial_spot",ffc,123,0.9418457648546144
"Pepper,_bell__Bacterial_spot",ffc,492,0.9087275149900068
"Pepper,_bell__Bacterial_spot",film,0,0.89280868385346
"Pepper,_bell__Bacterial_spot",film,1,0.9391979301423028
"Pepper,_bell__Bacterial_spot",film,42,0.9213483146067416
"Pepper,_bell__Bacterial_spot",film,123,0.9277266754270695
"Pepper,_bell__Bacterial_spot",film,492,0.935672514619883
"Pepper,_bell__healthy",one_stage,0,0.9800443458980044
"Pepper,_bell__healthy",one_stage,1,0.9750566893424036
"Pepper,_bell__healthy",one_stage,42,0.9932584269662922
"Pepper,_bell__healthy",one_stage,123,0.9776785714285714
"Pepper,_bell__healthy",one_stage,492,0.9866071428571428
"Pepper,_bell__healthy",two_stage,0,0.9910313901345292
"Pepper,_bell__healthy",two_stage,1,0.9954954954954957
"Pepper,_bell__healthy",two_stage,42,0.990950226244344
"Pepper,_bell__healthy",two_stage,123,0.9954954954954957
"Pepper,_bell__healthy",two_stage,492,0.9954954954954957
"Pepper,_bell__healthy",attention,0,0.9946435929130614
"Pepper,_bell__healthy",attention,1,0.9975369458128078
"Pepper,_bell__healthy",attention,42,0.995049504950495
"Pepper,_bell__healthy",attention,123,0.9975389663658736
"Pepper,_bell__healthy",attention,492,0.9971252566735112
"Pepper,_bell__healthy",gating,0,0.9908940397350994
"Pepper,_bell__healthy",gating,1,0.9954713874022232
"Pepper,_bell__healthy",gating,42,0.9938042131350682
"Pepper,_bell__healthy",gating,123,0.9950454170107348
"Pepper,_bell__healthy",gating,492,0.9946435929130614
"Pepper,_bell__healthy",ffs,0,0.9599325179249262
"Pepper,_bell__healthy",ffs,1,0.9602344077019672
"Pepper,_bell__healthy",ffs,42,0.9612338474364318
"Pepper,_bell__healthy",ffs,123,0.960337552742616
"Pepper,_bell__healthy",ffs,492,0.9619087484303056
"Pepper,_bell__healthy",ffc,0,0.9643007139857204
"Pepper,_bell__healthy",ffc,1,0.955937893411666
"Pepper,_bell__healthy",ffc,42,0.9681742043551088
"Pepper,_bell__healthy",ffc,123,0.95578231292517
"Pepper,_bell__healthy",ffc,492,0.9545071609098568
"Pepper,_bell__healthy",film,0,0.9643449419568824
"Pepper,_bell__healthy",film,1,0.9507221750212403
"Pepper,_bell__healthy",film,42,0.9612015018773468
"Pepper,_bell__healthy",film,123,0.9611366485582952
"Pepper,_bell__healthy",film,492,0.9630872483221476
Potato__Early_blight,one_stage,0,0.976897689768977
Potato__Early_blight,one_stage,1,0.98989898989899
Potato__Early_blight,one_stage,42,0.9933774834437086
Potato__Early_blight,one_stage,123,0.976897689768977
Potato__Early_blight,one_stage,492,0.9735099337748344
Potato__Early_blight,two_stage,0,1.0
Potato__Early_blight,two_stage,1,0.9933774834437086
Potato__Early_blight,two_stage,42,0.9966777408637874
Potato__Early_blight,two_stage,123,0.9933774834437086
Potato__Early_blight,two_stage,492,0.9933774834437086
Potato__Early_blight,attention,0,0.9581239530988276
Potato__Early_blight,attention,1,0.9749582637729548
Potato__Early_blight,attention,42,0.9612141652613828
Potato__Early_blight,attention,123,0.979933110367893
Potato__Early_blight,attention,492,0.953528399311532
Potato__Early_blight,gating,0,0.9609507640067912
Potato__Early_blight,gating,1,0.964467005076142
Potato__Early_blight,gating,42,0.9565217391304348
Potato__Early_blight,gating,123,0.9595959595959596
Potato__Early_blight,gating,492,0.9498327759197324
Potato__Early_blight,ffs,0,0.9124579124579124
Potato__Early_blight,ffs,1,0.88107202680067
Potato__Early_blight,ffs,42,0.9113043478260868
Potato__Early_blight,ffs,123,0.8954703832752613
Potato__Early_blight,ffs,492,0.9143835616438356
Potato__Early_blight,ffc,0,0.915951972555746
Potato__Early_blight,ffc,1,0.8786324786324786
Potato__Early_blight,ffc,42,0.9106529209621992
Potato__Early_blight,ffc,123,0.8972602739726028
Potato__Early_blight,ffc,492,0.9003436426116839
Potato__Early_blight,film,0,0.9049295774647887
Potato__Early_blight,film,1,0.9033391915641475
Potato__Early_blight,film,42,0.9008695652173913
Potato__Early_blight,film,123,0.9220103986135182
Potato__Early_blight,film,492,0.9212328767123288
Potato__Late_blight,one_stage,0,0.9455782312925172
Potato__Late_blight,one_stage,1,0.9337979094076656
Potato__Late_blight,one_stage,42,0.9295774647887324
Potato__Late_blight,one_stage,123,0.9052631578947368
Potato__Late_blight,one_stage,492,0.9419795221843004
Potato__Late_blight,two_stage,0,0.9867549668874172
Potato__Late_blight,two_stage,1,0.9767441860465116
Potato__Late_blight,two_stage,42,0.9867549668874172
Potato__Late_blight,two_stage,123,0.9833887043189368
Potato__Late_blight,two_stage,492,0.9765886287625418
Potato__Late_blight,attention,0,0.9897843359818388
Potato__Late_blight,attention,1,0.992
Potato__Late_blight,attention,42,0.9874572405929304
Potato__Late_blight,attention,123,0.9908675799086758
Potato__Late_blight,attention,492,0.9897377423033068
Potato__Late_blight,gating,0,0.992018244013683
Potato__Late_blight,gating,1,0.9863945578231292
Potato__Late_blight,gating,42,0.9897377423033068
Potato__Late_blight,gating,123,0.9851428571428572
Potato__Late_blight,gating,492,0.9783352337514252
Potato__Late_blight,ffs,0,0.952054794520548
Potato__Late_blight,ffs,1,0.9470124013528748
Potato__Late_blight,ffs,42,0.9450056116722784
Potato__Late_blight,ffs,123,0.9425028184892896
Potato__Late_blight,ffs,492,0.9559322033898304
Potato__Late_blight,ffc,0,0.9389567147613762
Potato__Late_blight,ffc,1,0.932146829810901
Potato__Late_blight,ffc,42,0.9644902634593356
Potato__Late_blight,ffc,123,0.9205658324265504
Potato__Late_blight,ffc,492,0.9453302961275628
Potato__Late_blight,film,0,0.95
Potato__Late_blight,film,1,0.9492671927846674
Potato__Late_blight,film,42,0.9471316085489314
Potato__Late_blight,film,123,0.9534619750283768
Potato__Late_blight,film,492,0.9611872146118722
Potato__healthy,one_stage,0,0.9777777777777776
Potato__healthy,one_stage,1,0.9361702127659576
Potato__healthy,one_stage,42,0.9387755102040816
Potato__healthy,one_stage,123,0.9333333333333332
Potato__healthy,one_stage,492,0.9545454545454546
Potato__healthy,two_stage,0,0.9090909090909092
Potato__healthy,two_stage,1,0.8837209302325582
Potato__healthy,two_stage,42,0.9302325581395348
Potato__healthy,two_stage,123,0.9302325581395348
Potato__healthy,two_stage,492,0.8888888888888888
Potato__healthy,attention,0,0.9946435929130614
Potato__healthy,attention,1,0.9975369458128078
Potato__healthy,attention,42,0.995049504950495
Potato__healthy,attention,123,0.9975389663658736
Potato__healthy,attention,492,0.9971252566735112
Potato__healthy,gating,0,0.9908940397350994
Potato__healthy,gating,1,0.9954713874022232
Potato__healthy,gating,42,0.9938042131350682
Potato__healthy,gating,123,0.9950454170107348
Potato__healthy,gating,492,0.9946435929130614
Potato__healthy,ffs,0,0.9599325179249262
Potato__healthy,ffs,1,0.9602344077019672
Potato__healthy,ffs,42,0.9612338474364318
Potato__healthy,ffs,123,0.960337552742616
Potato__healthy,ffs,492,0.9619087484303056
Potato__healthy,ffc,0,0.9643007139857204
Potato__healthy,ffc,1,0.955937893411666
Potato__healthy,ffc,42,0.9681742043551088
Potato__healthy,ffc,123,0.95578231292517
Potato__healthy,ffc,492,0.9545071609098568
Potato__healthy,film,0,0.9643449419568824
Potato__healthy,film,1,0.9507221750212403
Potato__healthy,film,42,0.9612015018773468
Potato__healthy,film,123,0.9611366485582952
Potato__healthy,film,492,0.9630872483221476
Strawberry__Leaf_scorch,one_stage,0,0.9910979228486648
Strawberry__Leaf_scorch,one_stage,1,0.988095238095238
Strawberry__Leaf_scorch,one_stage,42,0.9763313609467456
Strawberry__Leaf_scorch,one_stage,123,0.994011976047904
Strawberry__Leaf_scorch,one_stage,492,0.9940476190476192
Strawberry__Leaf_scorch,two_stage,0,1.0
Strawberry__Leaf_scorch,two_stage,1,1.0
Strawberry__Leaf_scorch,two_stage,42,1.0
Strawberry__Leaf_scorch,two_stage,123,1.0
Strawberry__Leaf_scorch,two_stage,492,1.0
Strawberry__Leaf_scorch,attention,0,0.9970149253731344
Strawberry__Leaf_scorch,attention,1,1.0
Strawberry__Leaf_scorch,attention,42,0.9970149253731344
Strawberry__Leaf_scorch,attention,123,0.9970149253731344
Strawberry__Leaf_scorch,attention,492,1.0
Strawberry__Leaf_scorch,gating,0,0.9940476190476192
Strawberry__Leaf_scorch,gating,1,1.0
Strawberry__Leaf_scorch,gating,42,0.9940476190476192
Strawberry__Leaf_scorch,gating,123,0.9940476190476192
Strawberry__Leaf_scorch,gating,492,1.0
Strawberry__Leaf_scorch,ffs,0,1.0
Strawberry__Leaf_scorch,ffs,1,0.9881656804733728
Strawberry__Leaf_scorch,ffs,42,0.9970149253731344
Strawberry__Leaf_scorch,ffs,123,0.993975903614458
Strawberry__Leaf_scorch,ffs,492,0.996996996996997
Strawberry__Leaf_scorch,ffc,0,0.994011976047904
Strawberry__Leaf_scorch,ffc,1,0.988095238095238
Strawberry__Leaf_scorch,ffc,42,0.996996996996997
Strawberry__Leaf_scorch,ffc,123,0.9970149253731344
Strawberry__Leaf_scorch,ffc,492,0.991044776119403
Strawberry__Leaf_scorch,film,0,1.0
Strawberry__Leaf_scorch,film,1,0.9970149253731344
Strawberry__Leaf_scorch,film,42,0.991044776119403
Strawberry__Leaf_scorch,film,123,0.9910979228486648
