class,framework,seed,f1
Strawberry__Leaf_scorch,film,492,0.993975903614458
Strawberry__healthy,one_stage,0,0.9852941176470588
Strawberry__healthy,one_stage,1,0.9927007299270072
Strawberry__healthy,one_stage,42,0.9925925925925926
Strawberry__healthy,one_stage,123,0.9927007299270072
Strawberry__healthy,one_stage,492,0.9784172661870504
Strawberry__healthy,two_stage,0,1.0
Strawberry__healthy,two_stage,1,1.0
Strawberry__healthy,two_stage,42,1.0
Strawberry__healthy,two_stage,123,1.0
Strawberry__healthy,two_stage,492,1.0
Strawberry__healthy,attention,0,0.9946435929130614
Strawberry__healthy,attention,1,0.9975369458128078
Strawberry__healthy,attention,42,0.995049504950495
Strawberry__healthy,attention,123,0.9975389663658736
Strawberry__healthy,attention,492,0.9971252566735112
Strawberry__healthy,gating,0,0.9908940397350994
Strawberry__healthy,gating,1,0.9954713874022232
Strawberry__healthy,gating,42,0.9938042131350682
Strawberry__healthy,gating,123,0.9950454170107348
Strawberry__healthy,gating,492,0.9946435929130614
Strawberry__healthy,ffs,0,0.9599325179249262
Strawberry__healthy,ffs,1,0.9602344077019672
Strawberry__healthy,ffs,42,0.9612338474364318
Strawberry__healthy,ffs,123,0.960337552742616
Strawberry__healthy,ffs,492,0.9619087484303056
Strawberry__healthy,ffc,0,0.9643007139857204
Strawberry__healthy,ffc,1,0.955937893411666
Strawberry__healthy,ffc,42,0.9681742043551088
Strawberry__healthy,ffc,123,0.95578231292517
Strawberry__healthy,ffc,492,0.9545071609098568
Strawberry__healthy,film,0,0.9643449419568824
Strawberry__healthy,film,1,0.9507221750212403
Strawberry__healthy,film,42,0.9612015018773468
Strawberry__healthy,film,123,0.9611366485582952
Strawberry__healthy,film,492,0.9630872483221476
Tomato__Bacterial_spot,one_stage,0,0.9322314049586776
Tomato__Bacterial_spot,one_stage,1,0.9266666666666666
Tomato__Bacterial_spot,one_stage,42,0.919732441471572
Tomato__Bacterial_spot,one_stage,123,0.8952702702702703
Tomato__Bacterial_spot,one_stage,492,0.9148580968280468
Tomato__Bacterial_spot,two_stage,0,0.9304635761589404
Tomato__Bacterial_spot,two_stage,1,0.9191919191919192
Tomato__Bacterial_spot,two_stage,42,0.9251247920133112
Tomato__Bacterial_spot,two_stage,123,0.93
Tomato__Bacterial_spot,two_stage,492,0.9444444444444444
Tomato__Bacterial_spot,attention,0,0.9838509316770186
Tomato__Bacterial_spot,attention,1,0.9831355402873204
Tomato__Bacterial_spot,attention,42,0.9838909541511772
Tomato__Bacterial_spot,attention,123,0.9812734082397004
Tomato__Bacterial_spot,attention,492,0.9793621013133208
Tomato__Bacterial_spot,gating,0,0.9821538461538462
Tomato__Bacterial_spot,gating,1,0.9863861386138614
Tomato__Bacterial_spot,gating,42,0.971892567145534
Tomato__Bacterial_spot,gating,123,0.9839307787391842
Tomato__Bacterial_spot,gating,492,0.9826517967781908
Tomato__Bacterial_spot,ffs,0,0.9464861379754996
Tomato__Bacterial_spot,ffs,1,0.9507575757575758
Tomato__Bacterial_spot,ffs,42,0.9357560025957172
Tomato__Bacterial_spot,ffs,123,0.9353169469598964
Tomato__Bacterial_spot,ffs,492,0.9466237942122186
Tomato__Bacterial_spot,ffc,0,0.9464968152866242
Tomato__Bacterial_spot,ffc,1,0.9321266968325792
Tomato__Bacterial_spot,ffc,42,0.9337662337662338
Tomato__Bacterial_spot,ffc,123,0.9418457648546144
Tomato__Bacterial_spot,ffc,492,0.9087275149900068
Tomato__Bacterial_spot,film,0,0.89280868385346
Tomato__Bacterial_spot,film,1,0.9391979301423028
Tomato__Bacterial_spot,film,42,0.9213483146067416
Tomato__Bacterial_spot,film,123,0.9277266754270695
Tomato__Bacterial_spot,film,492,0.935672514619883
Tomato__Early_blight,one_stage,0,0.7952755905511811
Tomato__Early_blight,one_stage,1,0.7970479704797048
Tomato__Early_blight,one_stage,42,0.823076923076923
Tomato__Early_blight,one_stage,123,0.7969348659003831
Tomato__Early_blight,one_stage,492,0.8122605363984674
Tomato__Early_blight,two_stage,0,0.8540145985401459
Tomato__Early_blight,two_stage,1,0.8185328185328186
Tomato__Early_blight,two_stage,42,0.8125
Tomato__Early_blight,two_stage,123,0.8046875
Tomato__Early_blight,two_stage,492,0.8382352941176471
Tomato__Early_blight,attention,0,0.9581239530988276
Tomato__Early_blight,attention,1,0.9749582637729548
Tomato__Early_blight,attention,42,0.9612141652613828
Tomato__Early_blight,attention,123,0.979933110367893
Tomato__Early_blight,attention,492,0.953528399311532
Tomato__Early_blight,gating,0,0.9609507640067912
Tomato__Early_blight,gating,1,0.964467005076142
Tomato__Early_blight,gating,42,0.9565217391304348
Tomato__Early_blight,gating,123,0.9595959595959596
Tomato__Early_blight,gating,492,0.9498327759197324
Tomato__Early_blight,ffs,0,0.9124579124579124
Tomato__Early_blight,ffs,1,0.88107202680067
Tomato__Early_blight,ffs,42,0.9113043478260868
Tomato__Early_blight,ffs,123,0.8954703832752613
Tomato__Early_blight,ffs,492,0.9143835616438356
Tomato__Early_blight,ffc,0,0.915951972555746
Tomato__Early_blight,ffc,1,0.8786324786324786
Tomato__Early_blight,ffc,42,0.9106529209621992
Tomato__Early_blight,ffc,123,0.8972602739726028
Tomato__Early_blight,ffc,492,0.9003436426116839
Tomato__Early_blight,film,0,0.9049295774647887
Tomato__Early_blight,film,1,0.9033391915641475
Tomato__Early_blight,film,42,0.9008695652173913
Tomato__Early_blight,film,123,0.9220103986135182
Tomato__Early_blight,film,492,0.9212328767123288
Tomato__Late_blight,one_stage,0,0.938488576449912
Tomato__Late_blight,one_stage,1,0.926391382405745
Tomato__Late_blight,one_stage,42,0.9380530973451328
Tomato__Late_blight,one_stage,123,0.92894280762565
Tomato__Late_blight,one_stage,492,0.940754039497307
Tomato__Late_blight,two_stage,0,0.9535714285714286
Tomato__Late_blight,two_stage,1,0.9615384615384616
Tomato__Late_blight,two_stage,42,0.9501779359430604
Tomato__Late_blight,two_stage,123,0.9507042253521126
Tomato__Late_blight,two_stage,492,0.9608540925266904
Tomato__Late_blight,attention,0,0.9897843359818388
Tomato__Late_blight,attention,1,0.992
Tomato__Late_blight,attention,42,0.9874572405929304
Tomato__Late_blight,attention,123,0.9908675799086758
Tomato__Late_blight,attention,492,0.9897377423033068
Tomato__Late_blight,gating,0,0.992018244013683
Tomato__Late_blight,gating,1,0.9863945578231292
Tomato__Late_blight,gating,42,0.9897377423033068
Tomato__Late_blight,gating,123,0.9851428571428572
Tomato__Late_blight,gating,492,0.9783352337514252
Tomato__Late_blight,ffs,0,0.952054794520548
Tomato__Late_blight,ffs,1,0.9470124013528748
Tomato__Late_blight,ffs,42,0.9450056116722784
Tomato__Late_blight,ffs,123,0.9425028184892896
Tomato__Late_blight,ffs,492,0.9559322033898304
Tomato__Late_blight,ffc,0,0.9389567147613762
Tomato__Late_blight,ffc,1,0.932146829810901
Tomato__Late_blight,ffc,42,0.9644902634593356
Tomato__Late_blight,ffc,123,0.9205658324265504
Tomato__Late_blight,ffc,492,0.9453302961275628
Tomato__Late_blight,film,0,0.95
Tomato__Late_blight,film,1,0.9492671927846674
Tomato__Late_blight,film,42,0.9471316085489314
Tomato__Late_blight,film,123,0.9534619750283768
Tomato__Late_blight,film,492,0.9611872146118722
Tomato__Leaf_Mold,one_stage,0,0.922509225092251
Tomato__Leaf_Mold,one_stage,1,0.9037037037037036
Tomato__Leaf_Mold,one_stage,42,0.9214285714285714
Tomato__Leaf_Mold,one_stage,123,0.8803088803088803
Tomato__Leaf_Mold,one_stage,492,0.9110320284697508
Tomato__Leaf_Mold,two_stage,0,0.946236559139785
Tomato__Leaf_Mold,two_stage,1,0.9273356401384084
Tomato__Leaf_Mold,two_stage,42,0.9309090909090908
Tomato__Leaf_Mold,two_stage,123,0.9285714285714286
Tomato__Leaf_Mold,two_stage,492,0.922509225092251
Tomato__Leaf_Mold,attention,0,1.0
Tomato__Leaf_Mold,attention,1,0.9964912280701754
Tomato__Leaf_Mold,attention,42,1.0
Tomato__Leaf_Mold,attention,123,1.0
Tomato__Leaf_Mold,attention,492,0.9964912280701754
Tomato__Leaf_Mold,gating,0,1.0
Tomato__Leaf_Mold,gating,1,0.9965156794425089
Tomato__Leaf_Mold,gating,42,0.9965156794425089
Tomato__Leaf_Mold,gating,123,0.9930555555555556
Tomato__Leaf_Mold,gating,492,0.986206896551724
Tomato__Leaf_Mold,ffs,0,0.9458483754512635
Tomato__Leaf_Mold,ffs,1,0.920863309352518
Tomato__Leaf_Mold,ffs,42,0.9236363636363636
Tomato__Leaf_Mold,ffs,123,0.922509225092251
Tomato__Leaf_Mold,ffs,492,0.924187725631769
Tomato__Leaf_Mold,ffc,0,0.9295774647887324
Tomato__Leaf_Mold,ffc,1,0.9236363636363636
Tomato__Leaf_Mold,ffc,42,0.9197080291970804
Tomato__Leaf_Mold,ffc,123,0.9328621908127208
Tomato__Leaf_Mold,ffc,492,0.9187279151943464
Tomato__Leaf_Mold,film,0,0.9010989010989012
Tomato__Leaf_Mold,film,1,0.9377289377289376
Tomato__Leaf_Mold,film,42,0.9169675090252708
Tomato__Leaf_Mold,film,123,0.9357142857142856
Tomato__Leaf_Mold,film,492,0.927536231884058
Tomato__Septoria_leaf_spot,one_stage,0,0.9056603773584906
Tomato__Septoria_leaf_spot,one_stage,1,0.9066666666666666
Tomato__Septoria_leaf_spot,one_stage,42,0.8973384030418251
Tomato__Septoria_leaf_spot,one_stage,123,0.9105058365758756
Tomato__Septoria_leaf_spot,one_stage,492,0.9295238095238096
Tomato__Septoria_leaf_spot,two_stage,0,0.9411764705882352
Tomato__Septoria_leaf_spot,two_stage,1,0.928030303030303
Tomato__Septoria_leaf_spot,two_stage,42,0.9262759924385632
Tomato__Septoria_leaf_spot,two_stage,123,0.9265536723163842
Tomato__Septoria_leaf_spot,two_stage,492,0.945179584120983
Tomato__Septoria_leaf_spot,attention,0,0.9718574108818012
Tomato__Septoria_leaf_spot,attention,1,0.9813432835820896
Tomato__Septoria_leaf_spot,attention,42,0.968342644320298
Tomato__Septoria_leaf_spot,attention,123,0.9738805970149254
Tomato__Septoria_leaf_spot,attention,492,0.968342644320298
Tomato__Septoria_leaf_spot,gating,0,0.9739776951672864
Tomato__Septoria_leaf_spot,gating,1,0.9792843691148776
Tomato__Septoria_leaf_spot,gating,42,0.9611829944547134
Tomato__Septoria_leaf_spot,gating,123,0.9757009345794392
Tomato__Septoria_leaf_spot,gating,492,0.9717514124293786
Tomato__Septoria_leaf_spot,ffs,0,0.9071428571428573
Tomato__Septoria_leaf_spot,ffs,1,0.896551724137931
Tomato__Septoria_leaf_spot,ffs,42,0.8853615520282186
Tomato__Septoria_leaf_spot,ffs,123,0.8758620689655172
Tomato__Septoria_leaf_spot,ffs,492,0.9071428571428573
Tomato__Septoria_leaf_spot,ffc,0,0.8969258589511754
Tomato__Septoria_leaf_spot,ffc,1,0.8846153846153846
Tomato__Septoria_leaf_spot,ffc,42,0.905861456483126
Tomato__Septoria_leaf_spot,ffc,123,0.9009009009009008
Tomato__Septoria_leaf_spot,ffc,492,0.8494983277591973
Tomato__Septoria_leaf_spot,film,0,0.8640275387263339
Tomato__Septoria_leaf_spot,film,1,0.908450704225352
Tomato__Septoria_leaf_spot,film,42,0.8964285714285715
Tomato__Septoria_leaf_spot,film,123,0.8818342151675485
Tomato__Septoria_leaf_spot,film,492,0.8958333333333334
Tomato__Spider_mites Two-spotted_spider_mite,one_stage,0,0.9142857142857144
Tomato__Spider_mites Two-spotted_spider_mite,one_stage,1,0.9135802469135802
Tomato__Spider_mites Two-spotted_spider_mite,one_stage,42,0.8695652173913043
Tomato__Spider_mites Two-spotted_spider_mite,one_stage,123,0.893970893970894
Tomato__Spider_mites Two-spotted_spider_mite,one_stage,492,0.9057377049180328
Tomato__Spider_mites Two-spotted_spider_mite,two_stage,0,0.927536231884058
Tomato__Spider_mites Two-spotted_spider_mite,two_stage,1,0.9314516129032258
Tomato__Spider_mites Two-spotted_spider_mite,two_stage,42,0.931237721021611
Tomato__Spider_mites Two-spotted_spider_mite,two_stage,123,0.9087301587301588
Tomato__Spider_mites Two-spotted_spider_mite,two_stage,492,0.9230769230769232
Tomato__Spider_mites Two-spotted_spider_mite,attention,0,0.9921259842519684
Tomato__Spider_mites Two-spotted_spider_mite,attention,1,0.986247544204322
Tomato__Spider_mites Two-spotted_spider_mite,attention,42,0.9881889763779528
Tomato__Spider_mites Two-spotted_spider_mite,attention,123,0.990138067061144
Tomato__Spider_mites Two-spotted_spider_mite,attention,492,0.9882352941176472
Tomato__Spider_mites Two-spotted_spider_mite,gating,0,0.9766536964980544
Tomato__Spider_mites Two-spotted_spider_mite,gating,1,0.9921259842519684
Tomato__Spider_mites Two-spotted_spider_mite,gating,42,0.984375
Tomato__Spider_mites Two-spotted_spider_mite,gating,123,0.984251968503937
Tomato__Spider_mites Two-spotted_spider_mite,gating,492,0.980544747081712
Tomato__Spider_mites Two-spotted_spider_mite,ffs,0,0.9299610894941636
Tomato__Spider_mites Two-spotted_spider_mite,ffs,1,0.9254901960784314
Tomato__Spider_mites Two-spotted_spider_mite,ffs,42,0.9242718446601942
Tomato__Spider_mites Two-spotted_spider_mite,ffs,123,0.9307692307692308
Tomato__Spider_mites Two-spotted_spider_mite,ffs,492,0.9245647969052224
Tomato__Spider_mites Two-spotted_spider_mite,ffc,0,0.926070038910506
Tomato__Spider_mites Two-spotted_spider_mite,ffc,1,0.9272030651340996
Tomato__Spider_mites Two-spotted_spider_mite,ffc,42,0.9359223300970874
Tomato__Spider_mites Two-spotted_spider_mite,ffc,123,0.926070038910506
Tomato__Spider_mites Two-spotted_spider_mite,ffc,492,0.9142857142857144
Tomato__Spider_mites Two-spotted_spider_mite,film,0,0.9317738791423
Tomato__Spider_mites Two-spotted_spider_mite,film,1,0.92578125
Tomato__Spider_mites Two-spotted_spider_mite,film,42,0.9239766081871345
Tomato__Spider_mites Two-spotted_spider_mite,film,123,0.9266409266409268
Tomato__Spider_mites Two-spotted_spider_mite,film,492,0.9281553398058252
Tomato__Target_Spot,one_stage,0,0.8029556650246306
Tomato__Target_Spot,one_stage,1,0.7907949790794979
Tomato__Target_Spot,one_stage,42,0.7732696897374701
Tomato__Target_Spot,one_stage,123,0.7607361963190185
Tomato__Target_Spot,one_stage,492,0.7971698113207547
Tomato__Target_Spot,two_stage,0,0.8372093023255814
Tomato__Target_Spot,two_stage,1,0.8558352402745996
Tomato__Target_Spot,two_stage,42,0.843956043956044
Tomato__Target_Spot,two_stage,123,0.8325991189427313
Tomato__Target_Spot,two_stage,492,0.8531468531468531
Tomato__Target_Spot,attention,0,0.9671361502347418
Tomato__Target_Spot,attention,1,0.9671361502347418
Tomato__Target_Spot,attention,42,0.965034965034965
Tomato__Target_Spot,attention,123,0.9622641509433962
Tomato__Target_Spot,attention,492,0.9519450800915332
Tomato__Target_Spot,gating,0,0.9696969696969696
Tomato__Target_Spot,gating,1,0.9672897196261684
Tomato__Target_Spot,gating,42,0.9583333333333334
Tomato__Target_Spot,gating,123,0.958139534883721
Tomato__Target_Spot,gating,492,0.9694117647058824
Tomato__Target_Spot,ffs,0,0.7920792079207921
Tomato__Target_Spot,ffs,1,0.8333333333333334
Tomato__Target_Spot,ffs,42,0.819672131147541
Tomato__Target_Spot,ffs,123,0.7943548387096774
Tomato__Target_Spot,ffs,492,0.8298755186721992
Tomato__Target_Spot,ffc,0,0.8294736842105264
Tomato__Target_Spot,ffc,1,0.776
Tomato__Target_Spot,ffc,42,0.8016032064128257
Tomato__Target_Spot,ffc,123,0.8058455114822547
Tomato__Target_Spot,ffc,492,0.7777777777777778
Tomato__Target_Spot,film,0,0.7943548387096774
Tomato__Target_Spot,film,1,0.8008130081300813
Tomato__Target_Spot,film,42,0.7991803278688525
Tomato__Target_Spot,film,123,0.8081632653061225
Tomato__Target_Spot,film,492,0.8410041841004184
Tomato__Tomato_Yellow_Leaf_Curl_Virus,one_stage,0,0.970392749244713
Tomato__Tomato_Yellow_Leaf_Curl_Virus,one_stage,1,0.9755799755799756
Tomato__Tomato_Yellow_Leaf_Curl_Virus,one_stage,42,0.9720873786407768
Tomato__Tomato_Yellow_Leaf_Curl_Virus,one_stage,123,0.9754901960784312
Tomato__Tomato_Yellow_Leaf_Curl_Virus,one_stage,492,0.9709443099273608
Tomato__Tomato_Yellow_Leaf_Curl_Virus,two_stage,0,0.982843137254902
Tomato__Tomato_Yellow_Leaf_Curl_Virus,two_stage,1,0.9750759878419452
Tomato__Tomato_Yellow_Leaf_Curl_Virus,two_stage,42,0.9852216748768472
Tomato__Tomato_Yellow_Leaf_Curl_Virus,two_stage,123,0.9834254143646408
Tomato__Tomato_Yellow_Leaf_Curl_Virus,two_stage,492,0.981039755351682
Tomato__Tomato_Yellow_Leaf_Curl_Virus,attention,0,0.9956548727498448
Tomato__Tomato_Yellow_Leaf_Curl_Virus,attention,1,0.995049504950495
Tomato__Tomato_Yellow_Leaf_Curl_Virus,attention,42,0.996273291925466
Tomato__Tomato_Yellow_Leaf_Curl_Virus,attention,123,0.9907578558225508
Tomato__Tomato_Yellow_Leaf_Curl_Virus,attention,492,0.9907578558225508
Tomato__Tomato_Yellow_Leaf_Curl_Virus,gating,0,0.9956602603843768
Tomato__Tomato_Yellow_Leaf_Curl_Virus,gating,1,0.9962779156327544
Tomato__Tomato_Yellow_Leaf_Curl_Virus,gating,42,0.9907578558225508
Tomato__Tomato_Yellow_Leaf_Curl_Virus,gating,123,0.996273291925466
Tomato__Tomato_Yellow_Leaf_Curl_Virus,gating,492,0.9937965260545906
Tomato__Tomato_Yellow_Leaf_Curl_Virus,ffs,0,0.9876237623762376
Tomato__Tomato_Yellow_Leaf_Curl_Virus,ffs,1,0.9804169298799748
Tomato__Tomato_Yellow_Leaf_Curl_Virus,ffs,42,0.980319803198032
Tomato__Tomato_Yellow_Leaf_Curl_Virus,ffs,123,0.9839307787391842
Tomato__Tomato_Yellow_Leaf_Curl_Virus,ffs,492,0.9858112276372608
Tomato__Tomato_Yellow_Leaf_Curl_Virus,ffc,0,0.9849435382685068
Tomato__Tomato_Yellow_Leaf_Curl_Virus,ffc,1,0.980466288594833
Tomato__Tomato_Yellow_Leaf_Curl_Virus,ffc,42,0.9791666666666666
Tomato__Tomato_Yellow_Leaf_Curl_Virus,ffc,123,0.9849624060150376
Tomato__Tomato_Yellow_Leaf_Curl_Virus,ffc,492,0.9777777777777776
Tomato__Tomato_Yellow_Leaf_Curl_Virus,film,0,0.9690721649484536
Tomato__Tomato_Yellow_Leaf_Curl_Virus,film,1,0.967391304347826
Tomato__Tomato_Yellow_Leaf_Curl_Virus,film,42,0.9701765063907486
Tomato__Tomato_Yellow_Leaf_Curl_Virus,film,123,0.979767014101778
Tomato__Tomato_Yellow_Leaf_Curl_Virus,film,492,0.9785144260282382
Tomato__Tomato_mosaic_virus,one_stage,0,0.7619047619047619
Tomato__Tomato_mosaic_virus,one_stage,1,0.8484848484848485
Tomato__Tomato_mosaic_virus,one_stage,42,0.7887323943661971
Tomato__Tomato_mosaic_virus,one_stage,123,0.7887323943661971
Tomato__Tomato_mosaic_virus,one_stage,492,0.8057553956834532
Tomato__Tomato_mosaic_virus,two_stage,0,0.8615384615384616
Tomato__Tomato_mosaic_virus,two_stage,1,0.896
Tomato__Tomato_mosaic_virus,two_stage,42,0.8484848484848485
Tomato__Tomato_mosaic_virus,two_stage,123,0.8
Tomato__Tomato_mosaic_virus,two_stage,492,0.8057553956834532
Tomato__Tomato_mosaic_virus,attention,0,1.0
Tomato__Tomato_mosaic_virus,attention,1,1.0
Tomato__Tomato_mosaic_virus,attention,42,1.0
Tomato__Tomato_mosaic_virus,attention,123,1.0
Tomato__Tomato_mosaic_virus,attention,492,1.0
Tomato__Tomato_mosaic_virus,gating,0,1.0
Tomato__Tomato_mosaic_virus,gating,1,1.0
Tomato__Tomato_mosaic_virus,gating,42,1.0
Tomato__Tomato_mosaic_virus,gating,123,1.0
Tomato__Tomato_mosaic_virus,gating,492,1.0
Tomato__Tomato_mosaic_virus,ffs,0,0.9310344827586208
Tomato__Tomato_mosaic_virus,ffs,1,0.8852459016393442
Tomato__Tomato_mosaic_virus,ffs,42,0.8943089430894309
Tomato__Tomato_mosaic_virus,ffs,123,0.9
Tomato__Tomato_mosaic_virus,ffs,492,0.9230769230769232
Tomato__Tomato_mosaic_virus,ffc,0,0.9090909090909092
Tomato__Tomato_mosaic_virus,ffc,1,0.9166666666666666
Tomato__Tomato_mosaic_virus,ffc,42,0.9152542372881356
Tomato__Tomato_mosaic_virus,ffc,123,0.9565217391304348
Tomato__Tomato_mosaic_virus,ffc,492,0.9016393442622952
Tomato__Tomato_mosaic_virus,film,0,0.8372093023255814
Tomato__Tomato_mosaic_virus,film,1,0.9256198347107438
Tomato__Tomato_mosaic_virus,film,42,0.88
Tomato__Tomato_mosaic_virus,film,123,0.9152542372881356
Tomato__Tomato_mosaic_virus,film,492,0.907563025210084
Tomato__healthy,one_stage,0,0.8644688644688645
Tomato__healthy,one_stage,1,0.8864059590316573
Tomato__healthy,one_stage,42,0.8164665523156089
Tomato__healthy,one_stage,123,0.8822429906542056
Tomato__healthy,one_stage,492,0.8810408921933085
Tomato__healthy,two_stage,0,0.9506172839506172
Tomato__healthy,two_stage,1,0.9343936381709742
Tomato__healthy,two_stage,42,0.9346534653465348
Tomato__healthy,two_stage,123,0.9547325102880658
Tomato__healthy,two_stage,492,0.951219512195122
Tomato__healthy,attention,0,0.9946435929130614
Tomato__healthy,attention,1,0.9975369458128078
Tomato__healthy,attention,42,0.995049504950495
Tomato__healthy,attention,123,0.9975389663658736
Tomato__healthy,attention,492,0.9971252566735112
Tomato__healthy,gating,0,0.9908940397350994
Tomato__healthy,gating,1,0.9954713874022232
Tomato__healthy,gating,42,0.9938042131350682
Tomato__healthy,gating,123,0.9950454170107348
Tomato__healthy,gating,492,0.9946435929130614
Tomato__healthy,ffs,0,0.9599325179249262
Tomato__healthy,ffs,1,0.9602344077019672
Tomato__healthy,ffs,42,0.9612338474364318
Tomato__healthy,ffs,123,0.960337552742616
Tomato__healthy,ffs,492,0.9619087484303056
Tomato__healthy,ffc,0,0.9643007139857204
Tomato__healthy,ffc,1,0.955937893411666
Tomato__healthy,ffc,42,0.9681742043551088
Tomato__healthy,ffc,123,0.95578231292517
Tomato__healthy,ffc,492,0.9545071609098568
Tomato__healthy,film,0,0.9643449419568824
Tomato__healthy,film,1,0.9507221750212403
Tomato__healthy,film,42,0.9612015018773468
Tomato__healthy,film,123,0.9611366485582952
Tomato__healthy,film,492,0.9630872483221476
