framework,model,seed,joint_accuracy,joint_balanced_accuracy,joint_macro_f1,joint_weighted_f1,species_macro_f1,species_weighted_f1,disease_macro_f1,disease_weighted_f1,ece
one_stage,vgg16,0,0.9466577763,0.9443612357,0.9437043979,0.9466910916,0.9855923948,0.9889476754,0.9353029268,0.9504489625,0.007588559791
one_stage,vgg16,1,0.9456576096,0.9439974819,0.9433895822,0.9461727846,0.9839286774,0.9870900389,0.9354896212,0.9500076078,0.008596952182
one_stage,vgg16,42,0.9399899983,0.9414447871,0.9386156601,0.9405855472,0.9872429761,0.9897919727,0.9303809509,0.943737526,0.01235893491
one_stage,vgg16,123,0.9389898316,0.9362141657,0.934499539,0.9396308726,0.9851403629,0.9875842858,0.928787253,0.9451248121,0.007042153244
one_stage,vgg16,492,0.9463243874,0.9452669304,0.9438161961,0.9462449364,0.9844710699,0.9887862062,0.9368094476,0.9499904384,0.006085231138
one_stage,resnet50,0,0.8458076346,0.8546732699,0.8308753533,0.8454910778,0.9591982013,0.9694721181,0.8233415896,0.8533356584,0.2071983897
one_stage,resnet50,1,0.8398066344,0.8437566692,0.8227737766,0.8406247794,0.9601458073,0.9683017292,0.8126603724,0.8477699629,0.1994702868
one_stage,resnet50,42,0.8356392732,0.8415037555,0.8158161317,0.8350656231,0.9529419659,0.9644924426,0.8052927275,0.8425285787,0.197460558
one_stage,resnet50,123,0.8393065511,0.8492884637,0.8238746541,0.8391636212,0.9608559177,0.9706442952,0.8116696687,0.8452189131,0.2005199812
one_stage,resnet50,492,0.83963994,0.8454877979,0.8223871513,0.8417444452,0.9596144023,0.9698467047,0.8100590022,0.847993454,0.1988670986
one_stage,efficientnetb0,0,0.8013002167,0.8045483322,0.7748911801,0.8037271609,0.9043893431,0.9276761408,0.7626056046,0.8262493088,0.3806464778
one_stage,efficientnetb0,1,0.7962993832,0.806673726,0.7698310553,0.7970730899,0.8974171367,0.9215887101,0.7564982964,0.821071636,0.3744363005
one_stage,efficientnetb0,42,0.793632272,0.7959974036,0.765220557,0.7943229139,0.9023374502,0.9242457561,0.7502629496,0.8220474535,0.3688331121
one_stage,efficientnetb0,123,0.8101350225,0.8145153381,0.7823867402,0.8114379813,0.9068418417,0.929714828,0.7741093493,0.8342627464,0.3888633471
one_stage,efficientnetb0,492,0.7967994666,0.8045143902,0.7746154879,0.7967324923,0.9007751722,0.9244592953,0.7580273175,0.8240246171,0.3658723258
one_stage,mobilenetv2,0,0.7207867978,0.7200211509,0.6856612812,0.7177824938,0.8442654982,0.8805417032,0.6829793093,0.7463514659,0.2303105005
one_stage,mobilenetv2,1,0.7344557426,0.7333369179,0.6992744691,0.7314315083,0.8586287005,0.8880108243,0.6943374306,0.760952621,0.2383267612
one_stage,mobilenetv2,42,0.7292882147,0.7273538037,0.6953885716,0.7248723288,0.8461518368,0.8777971343,0.6937855811,0.7499267573,0.2407747691
one_stage,mobilenetv2,123,0.7484580763,0.7496159626,0.7299967148,0.7479265848,0.8748336484,0.9009491454,0.7169508519,0.7698998238,0.2482871446
one_stage,mobilenetv2,492,0.7309551592,0.7156009719,0.6929408085,0.7293626495,0.8436792052,0.8780774271,0.6974194142,0.753015697,0.2417086052
two_stage,vgg16,0,0.9311551925,0.9114847453,0.6353072073,0.9387487586,0.9624941659,0.9655701026,0.9542974572,0.9645541292,0.01619852189
two_stage,vgg16,1,0.9276546091,0.9094023896,0.6101139831,0.9352068039,0.959512106,0.9646863812,0.9497517837,0.9605396237,0.01593841027
two_stage,vgg16,42,0.934655776,0.9161020958,0.6004378399,0.9417867734,0.967495783,0.9715146122,0.9495164956,0.9620018159,0.00950958831
two_stage,vgg16,123,0.9386564427,0.9211941425,0.5913804097,0.9449558296,0.9755262423,0.9777666088,0.9456681901,0.9600365936,0.00585914846
two_stage,vgg16,492,0.9366561094,0.9181625899,0.6004141204,0.9429359565,0.9702926349,0.9730474297,0.946038434,0.9626611856,0.01000913651
two_stage,resnet50,0,0.5264169068,0.5415977164,0.2777349854,0.5222238805,0.86333798,0.8566796226,0.6229690657,0.5764176871,0.01948958695
two_stage,resnet50,1,0.5110470701,0.498222101,0.2655759699,0.5081033257,0.8486828681,0.8496931885,0.5774911835,0.5470293912,0.03643606205
two_stage,resnet50,42,0.5187319885,0.5088803337,0.2572549693,0.5253202133,0.8558818773,0.8442641778,0.5900283539,0.5814404293,0.03290003613
two_stage,resnet50,123,0.5878962536,0.5477296561,0.3490914989,0.5762991036,0.8692616489,0.8752237742,0.6101924695,0.6323716751,0.07466159285
two_stage,resnet50,492,0.5196926033,0.5136515153,0.2508319526,0.519091524,0.8496493188,0.8568440062,0.6047085396,0.5779036155,0.01994041966
two_stage,efficientnetb0,0,0.5100864553,0.5062592358,0.1818939329,0.514868109,0.815861413,0.8523534501,0.6259093292,0.5919400452,0.2169731038
two_stage,efficientnetb0,1,0.5235350624,0.5408852886,0.2059334048,0.5280746554,0.8215938138,0.8485584649,0.6355113134,0.6185195948,0.2392390263
two_stage,efficientnetb0,42,0.5389048991,0.5213353531,0.2071793934,0.5573524833,0.8362843322,0.8650214488,0.6163596218,0.6329262541,0.256437153
two_stage,efficientnetb0,123,0.4918347743,0.4992988505,0.1763671299,0.4941110452,0.8003463305,0.839426114,0.6017532346,0.5731450164,0.1991283847
two_stage,efficientnetb0,492,0.507204611,0.5193170956,0.1920893832,0.5113311812,0.8261941129,0.8596371144,0.6179496744,0.600578038,0.1842580078
two_stage,mobilenetv2,0,0.3938520653,0.3739417788,0.1716128464,0.3936262076,0.6543925968,0.5814041519,0.5375939223,0.5606339063,0.09797985395
two_stage,mobilenetv2,1,0.409221902,0.4062859281,0.1785687032,0.410312325,0.6901340623,0.6641300941,0.5715828264,0.5421458954,0.08212496684
two_stage,mobilenetv2,42,0.4101825168,0.4026801317,0.1833634754,0.401154739,0.6646513225,0.6183682305,0.5404829054,0.4941870736,0.114232477
two_stage,mobilenetv2,123,0.4178674352,0.3945231014,0.1921765141,0.4164513147,0.6397331485,0.5774797605,0.5489994014,0.557670213,0.1203590509
two_stage,mobilenetv2,492,0.4034582133,0.3963559181,0.1751526538,0.3947084721,0.6746229923,0.6167744864,0.5484939281,0.5013247881,0.1036410742
cmtl_ffs,inceptionv3,0,0.9351558593,0.917856953,0.5205636591,0.9431651157,0.9786532024,0.9818303221,0.9438469082,0.9512255101,0.009345562081
cmtl_ffs,inceptionv3,1,0.9298216369,0.9142496298,0.4539734054,0.9362256788,0.9789353061,0.9832645573,0.935801405,0.9446182824,0.03302264687
cmtl_ffs,inceptionv3,42,0.9214869145,0.8950028458,0.4768221965,0.9295018525,0.9655729633,0.9692991291,0.9402099074,0.9472827204,0.01061247259
cmtl_ffs,inceptionv3,123,0.9306551092,0.9103785478,0.4845972846,0.93857017,0.984131804,0.9867267682,0.9331016044,0.9423127833,0.009455482554
cmtl_ffs,inceptionv3,492,0.9371561927,0.917783263,0.5039181706,0.9442666556,0.983641513,0.9856910132,0.9390223934,0.9498808471,0.005622892876
cmtl_ffc,inceptionv3,0,0.9348224704,0.919568286,0.4939648459,0.9417846249,0.9798465334,0.9837192969,0.939585118,0.949468285,0.009466730161
cmtl_ffc,inceptionv3,1,0.9241540257,0.9080269147,0.4665485085,0.9313362317,0.9809997893,0.9837580823,0.9306974309,0.9383418501,0.0182564093
cmtl_ffc,inceptionv3,42,0.9333222204,0.9127850221,0.5089756898,0.9405673393,0.9763621069,0.9805179249,0.9424107131,0.949951817,0.008179376403
cmtl_ffc,inceptionv3,123,0.9299883314,0.9122058772,0.4494247822,0.9378685962,0.9815395729,0.9847557054,0.936563492,0.9427741665,0.01183161918
cmtl_ffc,inceptionv3,492,0.9179863311,0.8963186965,0.4557724561,0.9272963681,0.9783252622,0.981377889,0.9265614337,0.9341518526,0.007446347167
cmtl_film,inceptionv3,0,0.9134855809,0.892439414,0.4898033828,0.9210120305,0.9712221502,0.973644857,0.9268054291,0.9351391778,0.009084121188
cmtl_film,inceptionv3,1,0.9286547758,0.9099509719,0.4920525084,0.9385195937,0.9791972669,0.9832750629,0.9379427407,0.9427988659,0.01377012847
cmtl_film,inceptionv3,42,0.9181530255,0.8938373393,0.4753627932,0.9260283256,0.9681254836,0.9731662195,0.9330390419,0.9408191016,0.008512207281
cmtl_film,inceptionv3,123,0.9316552759,0.9156699029,0.4931696239,0.9391649385,0.9808301528,0.9845118471,0.936350328,0.943984611,0.01003982245
cmtl_film,inceptionv3,492,0.9299883314,0.9082982012,0.4835442504,0.9376598954,0.9781695727,0.9813662502,0.9321743222,0.9457355892,0.01351671714
cmtl_gating,vgg16,0,0.9799966661,0.9685941849,0.6572226964,0.982448701,0.9901534241,0.9924691093,0.9819053899,0.9853284499,0.003454774047
cmtl_gating,vgg16,1,0.9863310552,0.9811479237,0.8327328148,0.9869448633,0.9957895443,0.9966579042,0.985086816,0.9884869324,0.003312191887
cmtl_gating,vgg16,42,0.9719953326,0.9647795516,0.5441555575,0.975365902,0.9823265718,0.9855794057,0.9820932662,0.9831770167,0.00779850048
cmtl_gating,vgg16,123,0.9823303884,0.9779065384,0.704524229,0.9839096581,0.9933893444,0.9946322296,0.9824564745,0.9861609801,0.006271793149
cmtl_gating,vgg16,492,0.9784964161,0.9713321861,0.672047444,0.9809303728,0.9916244453,0.9926239016,0.981493787,0.984651944,0.004820676809
cmtl_SCA,vgg16,0,0.9824970828,0.9784736434,0.6751599311,0.9840796773,0.9936775378,0.9948194922,0.9833519469,0.9871510322,0.003709643361
cmtl_SCA,vgg16,1,0.985164194,0.9818349994,0.6638808983,0.9870083094,0.9936581872,0.9946501637,0.9868367242,0.9896480179,0.004446955532
cmtl_SCA,vgg16,42,0.9833305551,0.9770787548,0.7361964948,0.9848391476,0.994647673,0.9956428859,0.9829962531,0.9869876496,0.002875233548
cmtl_SCA,vgg16,123,0.9774962494,0.971215454,0.6204310642,0.9796656271,0.986297712,0.9877465875,0.9840248359,0.9876275348,0.007823279056
cmtl_SCA,vgg16,492,0.9704950825,0.9615492546,0.615738055,0.9730322795,0.9811616331,0.983512396,0.982941558,0.9856333924,0.00865716457