image_id,path,y_true,y_pred,correct,confidence,prob_Powdery_mildew,prob_healthy
370ca82a3a99f68523f6da739065e1fe,PV_data/Cherry_(including_sour)___Powdery_mildew/87b1168d-39cf-4e31-966b-53a9fc8b8917___FREC_Pwd.M 4956.JPG,0,0,True,0.9999726,0.9999726,2.7414457e-05
2f055ed6cd2875914aadeb5523625271,PV_data/Cherry_(including_sour)___Powdery_mildew/88396555-c8fa-4750-8d0c-b3034960c63c___FREC_Pwd.M 4811.JPG,0,0,True,0.99999774,0.99999774,2.2193744e-06
76d1d50fbe707f62fb70e69eb3161103,PV_data/Cherry_(including_sour)___Powdery_mildew/898a840a-b4a5-4f12-830b-434e07538b2e___FREC_Pwd.M 4649.JPG,0,0,True,0.99997926,0.99997926,2.0795542e-05
aed988bc71f610315333b8213d2e95e8,PV_data/Cherry_(including_sour)___Powdery_mildew/8a07cd65-72a0-4b6f-a393-7e2d3e3274d0___FREC_Pwd.M 4737.JPG,0,0,True,1.0,1.0,1.600655e-08
a0cb71373d94a8bcd8c0c285cba0b676,PV_data/Cherry_(including_sour)___Powdery_mildew/8a3e2835-651b-4e81-8f39-60ac46db2962___FREC_Pwd.M 4897.JPG,0,0,True,1.0,1.0,1.2580519e-08
bd5c2f87477fb4fab9cf9860a6023320,PV_data/Cherry_(including_sour)___Powdery_mildew/8ad6e23a-7ad5-47a7-a2e3-55655ef64ccd___FREC_Pwd.M 4461.JPG,0,0,True,0.99999976,0.99999976,2.4465808e-07
c4bcd20f1d48d2f696577185c556f0db,PV_data/Cherry_(including_sour)___Powdery_mildew/902ca277-0bba-4a6d-a685-c5b1aa8fa4ec___FREC_Pwd.M 0448.JPG,0,0,True,0.9999908,0.9999908,9.229929e-06
0b86870b9fcc99c2d6ea84b5fa2a1bfc,PV_data/Cherry_(including_sour)___Powdery_mildew/910283ff-e130-48c1-9a7d-a379a90e8bf4___FREC_Pwd.M 0381.JPG,0,0,True,0.99997795,0.99997795,2.2102304e-05
6bb68d5940f39a064c60a4f2afd0f4da,PV_data/Cherry_(including_sour)___Powdery_mildew/94ebc82a-0f50-4fcd-a3e7-a10b5c844781___FREC_Pwd.M 4484.JPG,0,0,True,0.99976104,0.99976104,0.00023890793
c09d86cfbfa5000aab5661e02f4e0df5,PV_data/Cherry_(including_sour)___Powdery_mildew/95dbe9f1-ea94-4b3b-9ae4-5ee670226eee___FREC_Pwd.M 4829.JPG,0,0,True,0.9990102,0.9990102,0.0009898173
819469272edb97a5e9b11206dea72af8,PV_data/Cherry_(including_sour)___Powdery_mildew/9772d53b-c48b-472c-86cb-24d0de2446a6___FREC_Pwd.M 0327.JPG,0,0,True,0.98364025,0.98364025,0.01635973
db936af93d4b216bed440c54931f9e97,PV_data/Cherry_(including_sour)___Powdery_mildew/98d9907e-a81b-4f0f-b282-e5736aa29eb1___FREC_Pwd.M 4573.JPG,0,0,True,0.99994874,0.99994874,5.1199127e-05
fca662131fca8fb5f38203d046c71591,PV_data/Cherry_(including_sour)___Powdery_mildew/9d9c0c1a-fd2b-4563-b5c6-e393e4fd8b09___FREC_Pwd.M 4803.JPG,0,0,True,1.0,1.0,2.392902e-08
970a783cc16eb1931b595ae380082bec,PV_data/Cherry_(including_sour)___Powdery_mildew/a24067ad-f2ad-469a-ad73-033aa1bdbc51___FREC_Pwd.M 4859.JPG,0,0,True,0.99999404,0.99999404,5.97125e-06
8bb4ab63856e54b4cad800fa963b857f,PV_data/Cherry_(including_sour)___Powdery_mildew/a2bf26c3-9f0b-4b47-be11-ab058cc9a133___FREC_Pwd.M 5165.JPG,0,0,True,1.0,1.0,6.1262058e-09
f69b0f1eed8ee99a2777847c8c30baad,PV_data/Cherry_(including_sour)___Powdery_mildew/a311fa97-e506-4f95-85ee-eb23c01f8cfd___FREC_Pwd.M 4795.JPG,0,0,True,0.9999999,0.9999999,1.6183921e-07
35d0ceed0ffa1a2d730a74292437c7db,PV_data/Cherry_(including_sour)___Powdery_mildew/a3a004e2-e93b-4064-a9ed-636f58db4e49___FREC_Pwd.M 5029.JPG,0,0,True,0.9999999,0.9999999,6.3865016e-08
65616030ed15a5e61b62c3fdd65534cc,PV_data/Cherry_(including_sour)___Powdery_mildew/a5fa9413-8503-4da7-8845-345402c4004f___FREC_Pwd.M 4861.JPG,0,0,True,0.99999976,0.99999976,1.8633403e-07
5aa1e3d011b53fa46a0b7418ab77756e,PV_data/Cherry_(including_sour)___Powdery_mildew/a726864c-cd52-4dde-818b-7b79b6ce2f0e___FREC_Pwd.M 4915.JPG,0,0,True,1.0,1.0,1.46102e-08
8b561826487135d1b9da687d9f3ce540,PV_data/Cherry_(including_sour)___Powdery_mildew/a80d12ff-1263-4196-87eb-1634495fc7a7___FREC_Pwd.M 0382.JPG,0,0,True,0.9999939,0.9999939,6.053033e-06
ccd7c8f812db3fab1fda919ff8b752b4,PV_data/Cherry_(including_sour)___Powdery_mildew/a8532f9d-c6c3-44e4-9278-c7350c4adb09___FREC_Pwd.M 0526.JPG,0,0,True,0.9999994,0.9999994,6.1391336e-07
f76e870646f12dd5dd708631038dd70b,PV_data/Cherry_(including_sour)___Powdery_mildew/a993dae5-7b74-4416-87eb-2eea9f3609c4___FREC_Pwd.M 4499.JPG,0,0,True,0.9998442,0.9998442,0.00015578378
f58d1080d8a9078f27d7a4b488327961,PV_data/Cherry_(including_sour)___Powdery_mildew/aa2deb62-4250-4a7d-957f-ec15e090780c___FREC_Pwd.M 4661.JPG,0,0,True,1.0,1.0,2.2382916e-09
e35ad0fa1f03996cb1af616f6b83cb11,PV_data/Cherry_(including_sour)___Powdery_mildew/ab82d02b-61e0-42d9-9366-17917cacfff0___FREC_Pwd.M 4776.JPG,0,0,True,0.9878032,0.9878032,0.012196752
38bbf4b7f78de4744b5624295e812539,PV_data/Cherry_(including_sour)___Powdery_mildew/ae11d51c-80f9-45bf-9cff-5bc6843b6404___FREC_Pwd.M 4560.JPG,0,0,True,0.9973278,0.9973278,0.0026721288
3f6b7f957bf4f441593987f70fb59d24,PV_data/Cherry_(including_sour)___Powdery_mildew/b136af29-b428-4b17-b9c8-b56d8fadb559___FREC_Pwd.M 0378.JPG,0,0,True,0.9999999,0.9999999,6.546488e-08
56888d877b57fb4ec9b44c71d8e04937,PV_data/Cherry_(including_sour)___Powdery_mildew/b18fa216-909e-4c91-b8ef-37bea97d45a0___FREC_Pwd.M 0273.JPG,0,0,True,0.99994886,0.99994886,5.1107956e-05
7ec3a7e078317ac1585c186e3cc2b485,PV_data/Cherry_(including_sour)___Powdery_mildew/b42d85e1-0707-4692-93a1-74b0465ef2ef___FREC_Pwd.M 4468.JPG,0,0,True,0.99993277,0.99993277,6.726611e-05
5c003c1ce7e4e2d3151f4a1eabff96b0,PV_data/Cherry_(including_sour)___Powdery_mildew/ba199443-ad8d-48a9-8fd6-c9a487f51f32___FREC_Pwd.M 0277.JPG,0,0,True,0.9999999,0.9999999,1.6347869e-07
9111543e4633542596a9544d01547a00,PV_data/Cherry_(including_sour)___Powdery_mildew/bc3b4287-ce7a-4ca1-bfa8-4812832fa00f___FREC_Pwd.M 0412.JPG,0,0,True,1.0,1.0,6.519496e-09
f17b4f629adcb272b0e0ea0180bd2851,PV_data/Cherry_(including_sour)___Powdery_mildew/bc9e8c02-680e-41c5-9368-7935b5f160aa___FREC_Pwd.M 4651.JPG,0,0,True,0.99987316,0.99987316,0.00012684318
a93ff345022df491671788cc9885cb4d,PV_data/Cherry_(including_sour)___Powdery_mildew/bd12f0aa-a242-420f-9811-dd75b1b5d6c0___FREC_Pwd.M 0456.JPG,0,0,True,1.0,1.0,9.001457e-10
515f0c18dcdfa9d6ab2291bd73d5eaa3,PV_data/Cherry_(including_sour)___Powdery_mildew/c11965f5-8920-4266-9f47-5dce992bd4c6___FREC_Pwd.M 4525.JPG,0,0,True,1.0,1.0,3.3976278e-08
534868a9ac2f35e6142618ab7dfcb1a0,PV_data/Cherry_(including_sour)___Powdery_mildew/c28e81c2-a058-4f06-935c-80ba96dd7d4c___FREC_Pwd.M 0534.JPG,0,0,True,0.99999213,0.99999213,7.867474e-06
92f0f2e208b5e82c7df2b77455646622,PV_data/Cherry_(including_sour)___Powdery_mildew/c820f802-f07d-4a7e-b9fd-183dacec6f0f___FREC_Pwd.M 0505.JPG,0,0,True,0.99999964,0.99999964,3.0470787e-07
38622f0b3bc714319fb366f0698be215,PV_data/Cherry_(including_sour)___Powdery_mildew/cb149e1b-f02f-4948-9058-ab06a9b7ab72___FREC_Pwd.M 4899.JPG,0,0,True,0.9999933,0.9999933,6.6215225e-06
a786b80569a1d27e00b73e892e99c2ac,PV_data/Cherry_(including_sour)___Powdery_mildew/ccd9f930-bf7f-4235-8aec-d191089efbb2___FREC_Pwd.M 0299.JPG,0,0,True,0.9998765,0.9998765,0.00012351277
2caa3f89d48893e2ea47daeb63977caf,PV_data/Cherry_(including_sour)___Powdery_mildew/cd612504-a6ca-484c-98fb-7d805b84f09c___FREC_Pwd.M 4856.JPG,0,0,True,0.99997747,0.99997747,2.2472805e-05
d1335cc883999a8533c685a0197fea33,PV_data/Cherry_(including_sour)___Powdery_mildew/d0632da1-03b6-43e5-9a31-0f24fe456428___FREC_Pwd.M 0536.JPG,0,0,True,0.99999964,0.99999964,3.3470047e-07
9010d649256a2d34d31a800258c598d0,PV_data/Cherry_(including_sour)___Powdery_mildew/d1ba4536-2485-4096-a4a9-b29ee62d05d6___FREC_Pwd.M 0344.JPG,0,0,True,0.999863,0.999863,0.00013700787
75b5da135d8d9ade3992fc2cba0ad198,PV_data/Cherry_(including_sour)___Powdery_mildew/d70696ef-e9b2-418a-b729-51b4abad93d1___FREC_Pwd.M 0274.JPG,0,0,True,0.9998666,0.9998666,0.0001334045
07f7fe534ed4e5b170ad9144e9e07f99,PV_data/Cherry_(including_sour)___Powdery_mildew/d8972cd7-999e-44c5-ac22-5ef2d595cd83___FREC_Pwd.M 4658.JPG,0,0,True,1.0,1.0,1.8873414e-09
ce932ce531f64740822198301f9559a1,PV_data/Cherry_(including_sour)___Powdery_mildew/dbc6fcd8-790e-47fd-816f-4113a1754166___FREC_Pwd.M 4809.JPG,0,0,True,1.0,1.0,1.1550767e-08
313af66d68409e4bb18c9a71105085b7,PV_data/Cherry_(including_sour)___Powdery_mildew/e00332a5-dd41-4381-9ed4-1f3d8b9a9ed9___FREC_Pwd.M 4555.JPG,0,0,True,0.99944896,0.99944896,0.00055104314
4df70307ad7c8f839e58b49a82495342,PV_data/Cherry_(including_sour)___Powdery_mildew/e0418659-4eae-4751-9e5f-6316d2bfaf46___FREC_Pwd.M 0409.JPG,0,0,True,0.9999999,0.9999999,1.462041e-07
12169a2059516865c17ba36ba42cae13,PV_data/Cherry_(including_sour)___Powdery_mildew/e2a982d2-166f-4e9c-a869-50f52dce5315___FREC_Pwd.M 4973.JPG,0,0,True,1.0,1.0,2.8300864e-09
f9a947fccec63ecd7e23f972744f9a9c,PV_data/Cherry_(including_sour)___Powdery_mildew/e5914945-129f-4862-836e-0866309dc6b1___FREC_Pwd.M 4989.JPG,0,0,True,0.99999964,0.99999964,3.00529e-07
31aa4845b494e7e932ebead10b5f86ac,PV_data/Cherry_(including_sour)___Powdery_mildew/e6848849-e8d5-4703-8595-c4eef77bf5ea___FREC_Pwd.M 0446.JPG,0,0,True,1.0,1.0,4.6525335e-09
87230b84aad4539fa40b30b1815264c7,PV_data/Cherry_(including_sour)___Powdery_mildew/e79eda22-9c31-4e34-87e1-e1c9ae2d6449___FREC_Pwd.M 4988.JPG,0,0,True,0.9999999,0.9999999,8.703843e-08
69245bef416bbb44befcf0522f97754c,PV_data/Cherry_(including_sour)___Powdery_mildew/e97b9522-a04c-4b63-9062-8b857022509d___FREC_Pwd.M 0544.JPG,0,0,True,0.999997,0.999997,3.0063848e-06
39d0be91987f03b2eea8b1f607558b63,PV_data/Cherry_(including_sour)___Powdery_mildew/e97f7a3c-aa95-4861-9f61-857920dd888a___FREC_Pwd.M 4944.JPG,0,0,True,0.99999976,0.99999976,2.619402e-07
4a4425ce492bbf4e47c5723497410c18,PV_data/Cherry_(including_sour)___Powdery_mildew/eaea7f6e-6e58-4e62-8c90-05ec3ebfee4b___FREC_Pwd.M 5108.JPG,0,0,True,0.99999785,0.99999785,2.1955273e-06
cf772bb48f79ac3fd736e438fca60c59,PV_data/Cherry_(including_sour)___Powdery_mildew/ec5335a1-204b-4db7-86b2-1dec53bc4be8___FREC_Pwd.M 4638.JPG,0,0,True,0.9999987,0.9999987,1.3165269e-06
27653f41348b0acbee5adc3ff02b5261,PV_data/Cherry_(including_sour)___Powdery_mildew/ed259920-d6b8-4023-bc7b-b37c371a7b85___FREC_Pwd.M 4789.JPG,0,0,True,0.99999976,0.99999976,1.8653742e-07
da47dfe1116294e1edeb76133835bbad,PV_data/Cherry_(including_sour)___Powdery_mildew/edfe5673-2ddd-4908-ba5f-692bf590952c___FREC_Pwd.M 4693.JPG,0,0,True,0.99999833,0.99999833,1.6550276e-06
503364558718560028eefbafeac58363,PV_data/Cherry_(including_sour)___Powdery_mildew/f34e2369-095d-45a6-8407-0272da9aeaef___FREC_Pwd.M 4920.JPG,0,0,True,0.9999602,0.9999602,3.9769366e-05
3c982a3a2cfd7c22c56fe9d4e3c905a0,PV_data/Cherry_(including_sour)___Powdery_mildew/f38f68c9-d944-4308-89f3-d77eae66da95___FREC_Pwd.M 4692.JPG,0,0,True,0.9999999,0.9999999,1.5407926e-07
c185bbf47c0f750015a8b2918f0f99d0,PV_data/Cherry_(including_sour)___Powdery_mildew/f4945a45-108e-44d3-926c-969a538ec7e7___FREC_Pwd.M 4470.JPG,0,0,True,1.0,1.0,1.2092338e-08
59da826a54679da8e0fef9b25aceb3a8,PV_data/Cherry_(including_sour)___Powdery_mildew/f4e8883a-b92b-449c-9f9f-447bc9b288c6___FREC_Pwd.M 4893.JPG,0,0,True,0.99999964,0.99999964,3.2809567e-07
c8a380d44d54bdab987d7cff01fdf394,PV_data/Cherry_(including_sour)___Powdery_mildew/f5ad64c9-d9ee-40be-9bbf-452adc290ea4___FREC_Pwd.M 4558.JPG,0,0,True,0.9999995,0.9999995,4.4229571e-07
4464478a6274b553fc9190347912d714,PV_data/Cherry_(including_sour)___Powdery_mildew/fc524b6b-01c6-42d8-9c5c-0d9bec5ba194___FREC_Pwd.M 4522.JPG,0,0,True,0.9999999,0.9999999,9.555454e-08
adbf70f24a070beb47e0962b831a0d70,PV_data/Cherry_(including_sour)___Powdery_mildew/fd7fbe5c-d234-4c16-b587-faed3407e2dd___FREC_Pwd.M 0474.JPG,0,0,True,1.0,1.0,1.0558998e-12
648b884ff3c381f395cf921d97cd7a81,PV_data/Cherry_(including_sour)___Powdery_mildew/fd8d4072-e0b3-4936-95c2-e2d6dc6d22b0___FREC_Pwd.M 0250.JPG,0,0,True,0.99999833,0.99999833,1.6593849e-06
43887a3ade523cc9b1d2cc9917322669,PV_data/Cherry_(including_sour)___Powdery_mildew/fff3ae4b-4bce-4b7a-b53c-98c482d9d8fd___FREC_Pwd.M 0414.JPG,0,0,True,0.9999988,0.9999988,1.1936966e-06
6b30b8fe2c16268b2cf32e1ccdc0af4e,PV_data/Cherry_(including_sour)___Powdery_mildew/fffc6a5c-66f3-4d73-afd2-84862fb83c4f___FREC_Pwd.M 5085.JPG,0,0,True,0.9999963,0.9999963,3.690216e-06
41fad8a23f66823d1181eddd202c4eb8,PV_data/Cherry_(including_sour)___healthy/02d14b15-897d-4081-8953-e7d83189cff4___JR_HL 9723.JPG,1,1,True,0.9999994,6.174952e-07,0.9999994
a99f147354be32b02be136a2dd85db58,PV_data/Cherry_(including_sour)___healthy/06904803-b778-4d54-b7ac-fd3f28cc82d9___JR_HL 9820.JPG,1,1,True,0.9999726,2.7367854e-05,0.9999726
b398329613ea86872200efc58d8392d9,PV_data/Cherry_(including_sour)___healthy/0b2ed0b4-a6e1-4fb3-82dc-47f903f3d0a9___JR_HL 9603.JPG,1,1,True,0.9952717,0.0047282907,0.9952717
4117449a92cbd81a96c9f1be545ee4d8,PV_data/Cherry_(including_sour)___healthy/11c2887d-1fea-4cf8-8696-325de8aad74a___JR_HL 9890.JPG,1,1,True,0.99983335,0.00016668139,0.99983335
1d6afc4e2ad62315db6fcde98e2408f9,PV_data/Cherry_(including_sour)___healthy/161f9887-e025-4980-a2c3-811067f4b546___JR_HL 9698.JPG,1,1,True,0.9999913,8.705769e-06,0.9999913
93369c22a6b07e33207ede6e0ba81737,PV_data/Cherry_(including_sour)___healthy/167f246d-d93a-4a00-bcb0-5b189400a0ee___JR_HL 9547.JPG,1,1,True,0.9999664,3.361743e-05,0.9999664
2c0165e0a01432e3de3af806aa093e16,PV_data/Cherry_(including_sour)___healthy/16952b2d-daf9-47c6-b15e-c2c465bd5cf0___JR_HL 9882.JPG,1,1,True,0.99997246,2.7529415e-05,0.99997246
beaae63334efb495f822a46c9f937b11,PV_data/Cherry_(including_sour)___healthy/170d5af5-538b-4cf3-b344-de385bc254f8___JR_HL 4149.JPG,1,1,True,0.99987125,0.00012872045,0.99987125
3d5b91542030bb8ed2c2941e9d832848,PV_data/Cherry_(including_sour)___healthy/17ced140-3575-471d-9a52-9d37a9e4fccd___JR_HL 4266.JPG,1,1,True,0.9991535,0.0008464483,0.9991535
d30f4cd9b3768fb6512feddff7e112a4,PV_data/Cherry_(including_sour)___healthy/1d191615-46d9-4aa2-92c8-781e01bfb5f5___JR_HL 3936.JPG,1,1,True,0.9999697,3.0279416e-05,0.9999697
66d410ae3afb9358adc9a9febade4a51,PV_data/Cherry_(including_sour)___healthy/23066177-8deb-44c9-8180-d38348f63c18___JR_HL 9492.JPG,1,1,True,0.99999547,4.57769e-06,0.99999547
e3172946a905a31a57d381ac4d9e4403,PV_data/Cherry_(including_sour)___healthy/25140b1a-d1c0-4ac1-866b-fbe396d2ae08___JR_HL 9855.JPG,1,1,True,0.9965257,0.0034742316,0.9965257
55b81f90746b00f6c60ba1abaf62f75c,PV_data/Cherry_(including_sour)___healthy/263640d8-3279-4568-998c-e98f6e991b44___JR_HL 9865.JPG,1,1,True,0.99989843,0.000101509824,0.99989843
6a201da1c6092fe2ea0b2805f100c15b,PV_data/Cherry_(including_sour)___healthy/263c668e-176b-4e17-8065-37083fb8607b___JR_HL 4146.JPG,1,1,True,0.99999607,3.9068395e-06,0.99999607
f7c5f993b57a2624f1aaf3a533eb58d8,PV_data/Cherry_(including_sour)___healthy/2861b3da-c5e4-4aeb-8f1e-0d1861bf50c1___JR_HL 9829.JPG,1,1,True,0.9999963,3.6408849e-06,0.9999963
ab0245664c498341b8f1bc3f9631dab6,PV_data/Cherry_(including_sour)___healthy/28821198-5ac9-45e1-a5d7-37d58258a58a___JR_HL 9543.JPG,1,1,True,0.9976046,0.002395355,0.9976046
1aa57e6dfb8be9737c314f685b883ea4,PV_data/Cherry_(including_sour)___healthy/2a6bbbff-5bde-487c-9c10-1d3df43dba4f___JR_HL 4105.JPG,1,1,True,0.9999994,6.462092e-07,0.9999994
82f6c4035c7b11388197150200560eca,PV_data/Cherry_(including_sour)___healthy/2c6f17e3-1e18-49e6-8e8f-094f2ef3b5c7___JR_HL 9463.JPG,1,1,True,0.99998474,1.5260623e-05,0.99998474
4eab54968aad6e61ec392449823f7075,PV_data/Cherry_(including_sour)___healthy/2e931d34-fb49-4e1b-9f1f-3f20d163c624___JR_HL 9672.JPG,1,1,True,0.9993725,0.0006274314,0.9993725
90fdd9e9454bf8322a0c9bcab39871f3,PV_data/Cherry_(including_sour)___healthy/2f4df59e-0a8a-42b7-8e1c-e39fa82bfb2d___JR_HL 9778.JPG,1,1,True,0.9998026,0.00019733114,0.9998026
2fed2d0a29ed82ae7475cbc33e0cb936,PV_data/Cherry_(including_sour)___healthy/2fcace57-26cb-485b-aff6-dbf4bae23ceb___JR_HL 9583.JPG,1,1,True,0.9999603,3.9678678e-05,0.9999603
96860089b9a1fb703f4eb9217faa278e,PV_data/Cherry_(including_sour)___healthy/334e9c97-03ce-4ad6-96dc-16c92578d63d___JR_HL 9525.JPG,1,1,True,0.9999813,1.8765237e-05,0.9999813
f55589af6ce367c17d7f56706b093dac,PV_data/Cherry_(including_sour)___healthy/344ccdfc-3269-4b18-aeb8-a57fbd8b5de3___JR_HL 9541.JPG,1,1,True,0.99998546,1.45662425e-05,0.99998546
b6410f58c4f95b1881ccba90c38cbd7f,PV_data/Cherry_(including_sour)___healthy/34e05c4f-6742-442e-884e-ef3191eb923b___JR_HL 4049.JPG,1,1,True,0.99999714,2.8229636e-06,0.99999714
06b039e1846f575d08a7c729c1f30572,PV_data/Cherry_(including_sour)___healthy/366da366-4749-4815-b834-059c52d39160___JR_HL 9883.JPG,1,1,True,0.9999957,4.3130253e-06,0.9999957
86fb591a0d4e2e59bd7cf45866f5cd12,PV_data/Cherry_(including_sour)___healthy/3a13074d-d44e-42a8-afad-c42b5c3ea28f___JR_HL 9709.JPG,1,1,True,0.99992824,7.1714174e-05,0.99992824
15fa43b6f53c40ad1e57f2e7a7536c6c,PV_data/Cherry_(including_sour)___healthy/3ab90983-46ea-47bd-b127-e6beae597d92___JR_HL 9500.JPG,1,1,True,1.0,3.5134658e-08,1.0
a487376ee9143bd3c4abca2160d57188,PV_data/Cherry_(including_sour)___healthy/3c96ff43-4d86-4bfd-a450-b4a4ad398c2d___JR_HL 9862.JPG,1,1,True,0.99969226,0.00030766765,0.99969226
a5ea8f6c210c45b12faa96c81bebcf52,PV_data/Cherry_(including_sour)___healthy/3cf3d581-3abf-4730-b518-8414b20d1104___JR_HL 9539.JPG,1,1,True,0.99995494,4.510439e-05,0.99995494
