image_id,image_path,species,true_disease_id,pred_disease_id,true_disease,pred_disease,confidence
0e082152812c4db5027cad7e72a711ed,"PV_data/Pepper,_bell___Bacterial_spot/7d8da270-f47d-4422-9855-c8a4c93839ba___JR_B.Spot 9087.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9928931
f4885c1046788e0ec16bb2aad72b083c,"PV_data/Pepper,_bell___Bacterial_spot/80d302d6-102c-4fe0-acf8-8ff5b796767e___JR_B.Spot 8898.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
45b87cf991bab508e6ab31b600158459,"PV_data/Pepper,_bell___Bacterial_spot/8295d0d3-a2b8-4f32-ac02-7e0ee8f75406___NREC_B.Spot 1790.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.93035835
58cc36f7a0665dedbd32c54a17250564,"PV_data/Pepper,_bell___Bacterial_spot/8695a15f-cdb4-444f-817b-7f4fc22a7a7a___NREC_B.Spot 9230.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.5460123
1f8148310f829e81f0ab12309ecacf0a,"PV_data/Pepper,_bell___Bacterial_spot/884c2da1-3b43-46aa-85bb-0f72ed25c266___JR_B.Spot 8906.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9963497
e3340031aefddec2183b26c0c898414a,"PV_data/Pepper,_bell___Bacterial_spot/8d8df238-9cd0-42b2-bd0f-46ada2ad1798___JR_B.Spot 8927.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
937fdd8c0f95a33fd2d4754626155141,"PV_data/Pepper,_bell___Bacterial_spot/8e049c5d-6a3b-4972-94e3-057e6cbe3892___NREC_B.Spot 1901.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
569861cf1db1525256dc792a6c5e8ae8,"PV_data/Pepper,_bell___Bacterial_spot/8ea79527-9b03-44c1-a686-db2ab4b87623___JR_B.Spot 3335.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
d276644d3c91c5ba720ed3aae480cb13,"PV_data/Pepper,_bell___Bacterial_spot/9029703b-db1b-4227-bd29-ab05cc53b7ba___NREC_B.Spot 1802.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
1e2228943e8e2ac851c474f13dcc1174,"PV_data/Pepper,_bell___Bacterial_spot/91d5631f-83d9-467b-b5f3-48e408594225___NREC_B.Spot 9129.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
8798cb2529d82ff8366c62233412f5d6,"PV_data/Pepper,_bell___Bacterial_spot/948bc0e0-8552-426a-898f-270b9573c28f___NREC_B.Spot 9062.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9999995
84364c40bc5c4a5c58c58e1d1777d279,"PV_data/Pepper,_bell___Bacterial_spot/94b1fbe4-4a9d-4237-a6ca-41a6db87d654___JR_B.Spot 3242.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
c8a576a90cd2c247bb51d413c3494b99,"PV_data/Pepper,_bell___Bacterial_spot/94f00ecd-184d-40ee-a7e9-d6feb19402cb___JR_B.Spot 8957.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9946848
f2aca59c040a91d8474eff2cf5a0c0bb,"PV_data/Pepper,_bell___Bacterial_spot/95846c59-3b47-477f-93f1-4f857099be3d___NREC_B.Spot 9203.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.982614
0f000fedbe5b6d91ab6934de199c47a9,"PV_data/Pepper,_bell___Bacterial_spot/969f1458-b7a9-4880-9759-05b0005c978e___JR_B.Spot 8978.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9999999
adc84471c5f3193f30ae4da3582fd7e8,"PV_data/Pepper,_bell___Bacterial_spot/971daa99-7eea-4163-9a1e-3eebd7081f0e___JR_B.Spot 3271.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9914892
b5f60e06c532836e4ffcb3a2488492ac,"PV_data/Pepper,_bell___Bacterial_spot/9abd1ec5-33f5-418d-8527-c894dd7739d7___JR_B.Spot 9064.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
e2da9af91531e977ce16767a675c98be,"PV_data/Pepper,_bell___Bacterial_spot/9c177d44-9a9a-42b3-8107-6ce88f258d28___JR_B.Spot 9043.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9999882
610814b980b8ebd89420b5afdb34c6cc,"PV_data/Pepper,_bell___Bacterial_spot/9cb626a6-67a9-449d-806e-e2fb89345d65___NREC_B.Spot 1788.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9999988
2d1c1339210a3403bd9188b611d71604,"PV_data/Pepper,_bell___Bacterial_spot/9d26dd65-36c0-4ff0-a1b8-5e6e7ea5e058___JR_B.Spot 8991.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
4faa5dd32a5ca362dc5e3d98becd79da,"PV_data/Pepper,_bell___Bacterial_spot/9df5753b-f4d3-440f-a8a2-3140875436c2___JR_B.Spot 3171.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.99999154
0272b4ecddb78354a83ec447624d8310,"PV_data/Pepper,_bell___Bacterial_spot/9ef2ed30-14d6-4711-92b3-9a9fbf435c9f___NREC_B.Spot 9049.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
72ec05cc79abc000ad6f316497e839b8,"PV_data/Pepper,_bell___Bacterial_spot/9f36da2c-ab51-4fff-b394-ad22b15508eb___JR_B.Spot 9032.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.99999976
d491bbf2976a34e96bd1125bf02db797,"PV_data/Pepper,_bell___Bacterial_spot/a1e9e014-6dba-4e27-9990-bff1cb95c5d5___JR_B.Spot 9026.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
76b7efa5d28de92139733fa7c30a03de,"PV_data/Pepper,_bell___Bacterial_spot/a2237a92-dce1-469e-ba88-657d40f55319___NREC_B.Spot 9122.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.99788624
fdf442004ac58820bba4235f61ead2d3,"PV_data/Pepper,_bell___Bacterial_spot/a3407dfc-9a97-4dd4-b484-527da44a161c___JR_B.Spot 9029.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
a8397c9267ce5021a165b6ac571d2f56,"PV_data/Pepper,_bell___Bacterial_spot/a7ae874f-138c-4996-949b-f6ba3d4bc1b0___NREC_B.Spot 1959.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
e57aca0e58f1b20b4afa7a0b3837d6ee,"PV_data/Pepper,_bell___Bacterial_spot/ad921dec-e88f-41d8-9455-0880c69063fc___NREC_B.Spot 9216.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9982089
8ceea4b96df5c884e024fa0678eda754,"PV_data/Pepper,_bell___Bacterial_spot/b0ad5e4c-522c-4215-897e-39fec504c1a6___JR_B.Spot 8840.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
e6288cb376588abaf7a40bd812b768c4,"PV_data/Pepper,_bell___Bacterial_spot/b12cadfe-7823-40f6-9c50-87e509c9dcf7___JR_B.Spot 3393.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.99999964
46e3dbc6cdbefc7628ef6ebd6d9e2dbf,"PV_data/Pepper,_bell___Bacterial_spot/b27e9697-adcc-41bb-becb-7bc34bbf3cee___JR_B.Spot 3264.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.99995625
5755cc9fdac5941636c8900acf171384,"PV_data/Pepper,_bell___Bacterial_spot/b2df85c5-719c-4a97-aad5-51b3636edb91___NREC_B.Spot 9150.JPG","Pepper,_bell",0,1,Bacterial_spot,healthy,0.85873187
3ba3a85501edb0bc4bb477cba31b7762,"PV_data/Pepper,_bell___Bacterial_spot/b32ea1b7-7bf8-451e-b47c-c0cf37bba3d5___NREC_B.Spot 1913.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.99998975
ae09dcd3f74441aceb60ba87578aa188,"PV_data/Pepper,_bell___Bacterial_spot/b34f18ca-799f-42bb-abbb-f1e19aa6521f___NREC_B.Spot 1944.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9992342
46c2a9af7b38cd12a06a885d0b6514ce,"PV_data/Pepper,_bell___Bacterial_spot/b3f86927-5a59-4e12-a6c5-06e82d45388d___NREC_B.Spot 9234.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.99999917
12c11d76c1b76f69fbd6f2b1b1f8ac7a,"PV_data/Pepper,_bell___Bacterial_spot/b45fccde-f383-4741-a19a-fb48dc215190___JR_B.Spot 3098.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
a0773fa3894ff8288a56dff40947e8e5,"PV_data/Pepper,_bell___Bacterial_spot/b65e91d6-4f22-4d3b-b82f-9590160b7746___JR_B.Spot 8919.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
5625ae097be6edca400a6cb0039ff084,"PV_data/Pepper,_bell___Bacterial_spot/b76271aa-ca0b-44ac-a6f9-379ef70ef443___JR_B.Spot 3389.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
42b404e2e1d1b0d754dcac7cc95f081c,"PV_data/Pepper,_bell___Bacterial_spot/ba89789a-d506-48d5-964b-41f5815d46b1___JR_B.Spot 3352.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9998348
b9eac9711472930324ae8048aabb547b,"PV_data/Pepper,_bell___Bacterial_spot/bc5d56b1-e0e0-4271-90a7-4d4bf2ed0fd8___JR_B.Spot 8939.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9445889
c73add4876b80bebe700a50b8e45b907,"PV_data/Pepper,_bell___Bacterial_spot/c8ea8547-4f93-4bf9-af69-79f09697e817___JR_B.Spot 3152.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.99999917
876476c4eebf14f551b8e17a22d57ba3,"PV_data/Pepper,_bell___Bacterial_spot/ca2cf355-2e1f-4353-b541-7079b06a5893___JR_B.Spot 3117.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
dd058961518c1c895d9d300c5bad9576,"PV_data/Pepper,_bell___Bacterial_spot/ce9fbb2a-9b61-463a-816f-b9d1d8273a67___JR_B.Spot 8860.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.8500099
b283387aa8977c10929f411b8378864d,"PV_data/Pepper,_bell___Bacterial_spot/cfe02ced-6be9-4119-933f-75f95b88a940___JR_B.Spot 8838.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
98e768a2992edb0557d4f75317cb8196,"PV_data/Pepper,_bell___Bacterial_spot/d0776882-b233-48b9-a7dc-a426ffc7cd0e___JR_B.Spot 3227.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9997203
35c3779a8c8699af788e173420907680,"PV_data/Pepper,_bell___Bacterial_spot/d2b4564a-7428-4f27-ae26-d30c9d013cd8___JR_B.Spot 8917.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9999999
3454d0b462b240fd24a85be76f4b8777,"PV_data/Pepper,_bell___Bacterial_spot/d2e908d9-71d4-451a-b77d-6152c4a91957___JR_B.Spot 3175.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9444447
10f3d50321d1a7942662561137bf99cf,"PV_data/Pepper,_bell___Bacterial_spot/d976cf27-8d18-4ecf-9dd1-c462e807e9a3___NREC_B.Spot 9139.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
ac241e2c07fdafceb6af34cbf6b0f9a7,"PV_data/Pepper,_bell___Bacterial_spot/d9bc75ea-cbc2-4677-b8f8-8b7181c8292c___JR_B.Spot 8923.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9999989
b6f3b9df681c4c2671548ab6d0cdd12a,"PV_data/Pepper,_bell___Bacterial_spot/da982561-a660-482e-bccc-72bdff79e454___NREC_B.Spot 1966.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
5bff9072c5084875226427a26a901227,"PV_data/Pepper,_bell___Bacterial_spot/dd2bf52d-685d-4feb-ac7e-846cbd29d9c3___JR_B.Spot 8891.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
d18eb5cd9663f79febe2586d6f54ab4c,"PV_data/Pepper,_bell___Bacterial_spot/df70c605-70e2-4850-862a-a9d13d7e14f2___NREC_B.Spot 9137.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
7aa924ef871a5bdd951b97ae17028e0c,"PV_data/Pepper,_bell___Bacterial_spot/e67a8a4a-e383-4eee-95e8-22443071ed6d___JR_B.Spot 9057.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9999945
86b071d232186807ad5b8a0ab9dd7e54,"PV_data/Pepper,_bell___Bacterial_spot/e71b39c4-8007-46c0-a925-adaf30e71fd1___JR_B.Spot 9054.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
01854948a236ebdb385ea4d5025a1b09,"PV_data/Pepper,_bell___Bacterial_spot/e80de14e-9d15-4dc6-b519-6d5af14ba216___JR_B.Spot 8835.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
62264a3c0d8bef5cb2ee13f982da5cb0,"PV_data/Pepper,_bell___Bacterial_spot/ea679763-149c-44b1-9593-e82242f303cb___NREC_B.Spot 1985.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
162c62e12133c8995bb43a3f2d65b1bd,"PV_data/Pepper,_bell___Bacterial_spot/ead27319-4073-490e-80a0-08e916bbc1f2___JR_B.Spot 9084.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.99487025
b4071037c477a01b63d0adfe9df0fdeb,"PV_data/Pepper,_bell___Bacterial_spot/ee596e36-e147-429a-bcf7-de47de0470c0___JR_B.Spot 3104.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
8e5d3c49a8ba94492939681814d44070,"PV_data/Pepper,_bell___Bacterial_spot/f65e0539-ea15-4998-91bf-e74870b22caf___JR_B.Spot 9052.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
9da4a74b7ba30970d9616c138c2d7b75,"PV_data/Pepper,_bell___Bacterial_spot/f6a20939-1617-49f7-a7a4-1dde2020426b___JR_B.Spot 3365.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
f5eb2c661c4266c4c7849cf7ce3674b8,"PV_data/Pepper,_bell___Bacterial_spot/fc54170e-b2e9-4ff9-be85-e7ae3317f18e___JR_B.Spot 3187.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
875a626ec16dafbc2d176867588faceb,"PV_data/Pepper,_bell___Bacterial_spot/fd733c73-855b-49df-87cd-628bcd5e87a7___NREC_B.Spot 9240.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9999995
4a5a246b6213b7a9055501316a21aaa0,"PV_data/Pepper,_bell___Bacterial_spot/fdaea662-b23a-41cf-803c-ca33cf492455___NREC_B.Spot 9069.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,1.0
f0c9181751588bde4101b248dc6558c6,"PV_data/Pepper,_bell___Bacterial_spot/ffa3b1df-49c6-4fd2-9ec5-1ca5eb175797___JR_B.Spot 3254.JPG","Pepper,_bell",0,0,Bacterial_spot,Bacterial_spot,0.9475214
e4ceb321b6e14c0d3c4dbf0e055a7126,"PV_data/Pepper,_bell___healthy/01468dda-44f3-4de8-8aed-948bcc29b719___JR_HL 8704.JPG","Pepper,_bell",1,1,healthy,healthy,0.99947035
0f48a449189f1523281c2525b1f6f47c,"PV_data/Pepper,_bell___healthy/016c8a9f-8eab-41b2-bb4b-0eb6ed0b2a7d___JR_HL 8591.JPG","Pepper,_bell",1,1,healthy,healthy,0.9999999
eeb9ef6e876dfbba051fe7a1ec3a9c6e,"PV_data/Pepper,_bell___healthy/016ed5ad-be29-4e9d-8ae5-069a016b1327___JR_HL 8536.JPG","Pepper,_bell",1,1,healthy,healthy,0.99994814
0ab0f77011e2c2f9ceef78ab0c7ff563,"PV_data/Pepper,_bell___healthy/02a7d2e5-9169-4856-9683-d4fa9894e012___JR_HL 8002.JPG","Pepper,_bell",1,1,healthy,healthy,0.9662426
2b6f5a6211697dc42fab4368916051cb,"PV_data/Pepper,_bell___healthy/031f6e91-afc0-48c2-8989-a2ce770549d5___JR_HL 7911.JPG","Pepper,_bell",1,1,healthy,healthy,0.999877
391b0257de414025d77d0c4b8f3d460b,"PV_data/Pepper,_bell___healthy/03e8ce3f-9bb5-481c-945b-1fa7d5da09e3___JR_HL 7583.JPG","Pepper,_bell",1,1,healthy,healthy,0.9997211
f41ca65cde2af0dace24ba5875d1c4f2,"PV_data/Pepper,_bell___healthy/0414429e-4295-4216-b2ed-96b21cb35928___JR_HL 8250.JPG","Pepper,_bell",1,1,healthy,healthy,0.99996364
8fa25aeb4301c0914362abf6ebd00426,"PV_data/Pepper,_bell___healthy/06ae69f3-53f7-4ad8-b6b0-185dd26b2fc0___JR_HL 7971.JPG","Pepper,_bell",1,1,healthy,healthy,0.9998697
a5ecfd3939566bab5384f35061c26dc0,"PV_data/Pepper,_bell___healthy/08881481-53d5-412c-8d65-13c4edc6e3c1___JR_HL 8166.JPG","Pepper,_bell",1,1,healthy,healthy,0.9999689
816bbfcee4c8f897ca79b1512788a792,"PV_data/Pepper,_bell___healthy/08945f1c-9204-48d6-a5b4-bece52a18909___JR_HL 8056.JPG","Pepper,_bell",1,1,healthy,healthy,0.9999784
92fc30500c4ec3bb68cc4f37f6bb0894,"PV_data/Pepper,_bell___healthy/08af8792-fca1-451c-bf59-51cdd9d8b7e6___JR_HL 7740.JPG","Pepper,_bell",1,1,healthy,healthy,0.99998415
0c0e099cc9a95ebf0a44599b2fa40a17,"PV_data/Pepper,_bell___healthy/0984b7ed-2a64-40fe-b0fa-ff440b0fc8e4___JR_HL 8600.JPG","Pepper,_bell",1,1,healthy,healthy,0.99995124
c9c8d2a314d7a468be8b451deb3c950c,"PV_data/Pepper,_bell___healthy/0c002246-262c-46d7-9995-bd1e1b2737d9___JR_HL 7969.JPG","Pepper,_bell",1,1,healthy,healthy,0.9667763
0fcec6a51d1931b2eefcd20fd6fb4969,"PV_data/Pepper,_bell___healthy/0c93ef1a-ccc8-4a62-9353-308e7da3ac3e___JR_HL 8245.JPG","Pepper,_bell",1,1,healthy,healthy,0.99965835
a80533d1fa957f44f8b7c0f5e01a1317,"PV_data/Pepper,_bell___healthy/0d4e35c0-f6d6-4810-9522-14e1d491a05d___JR_HL 8673.JPG","Pepper,_bell",1,1,healthy,healthy,0.9997259
2a85ef59980be5329f510c7f53e57ec7,"PV_data/Pepper,_bell___healthy/0e043e9a-7652-4e7a-aef1-0caa0c085f55___JR_HL 8479.JPG","Pepper,_bell",1,1,healthy,healthy,0.99916434
6bf8aef5151bf465e5514d2bef13af7a,"PV_data/Pepper,_bell___healthy/0e05c3e0-7766-4049-b7a8-563b5c028c33___JR_HL 8828.JPG","Pepper,_bell",1,1,healthy,healthy,0.99985147
d9df75a4427ee985163c72d62299211f,"PV_data/Pepper,_bell___healthy/0eb476b9-8b21-4b24-adef-7db813abbca3___JR_HL 7926.JPG","Pepper,_bell",1,0,healthy,Bacterial_spot,0.6928567
a1480125e22cf6805562d64c530b1b2f,"PV_data/Pepper,_bell___healthy/10614d60-3077-4bdf-9771-53e8be8add9e___JR_HL 8302.JPG","Pepper,_bell",1,1,healthy,healthy,0.9997218
c879e520c84201e197c06efc62ab2a32,"PV_data/Pepper,_bell___healthy/126ffc98-0b54-4c66-a827-8bd4b7153259___JR_HL 7833.JPG","Pepper,_bell",1,1,healthy,healthy,0.9999988
8c59f2f70c7bbca9f25447a07e9c5557,"PV_data/Pepper,_bell___healthy/13da19c9-4e58-4315-8607-1bf0e33a0cb7___JR_HL 8104.JPG","Pepper,_bell",1,1,healthy,healthy,0.9999362
17964a081ea2051ad23ee059fc7993ab,"PV_data/Pepper,_bell___healthy/14473c6e-c261-43c0-baac-25bb228ce5d9___JR_HL 7811.JPG","Pepper,_bell",1,1,healthy,healthy,0.99995685
63800ed4b498f200a4213c9e825b56dd,"PV_data/Pepper,_bell___healthy/16898ed4-107c-40ba-8e1f-2818e06f8426___JR_HL 8702.JPG","Pepper,_bell",1,1,healthy,healthy,0.99998367
5e2cfd14fefa4f37aacfe1f4d22423a4,"PV_data/Pepper,_bell___healthy/18f75aea-62fb-4c71-998a-ff62d078ab21___JR_HL 8174.JPG","Pepper,_bell",1,1,healthy,healthy,0.99999833
49c643f1a92ce089a1a024293729a9c3,"PV_data/Pepper,_bell___healthy/19f9585d-868d-42e8-9d63-cae9fe345bd4___JR_HL 5839.JPG","Pepper,_bell",1,1,healthy,healthy,0.9999901
